BOWLING GREEN, KENTUCKY
CODE OF ORDINANCES
This supplement contains all amending ordinances through April 1, 2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY OFFICIALS
Board of Commissioners
Todd Alcott, Mayor
Dana Beasley-Brown, Mayor Pro Tem
Carlos Bailey
Melinda Hill
Sue Parrigin
City Officials
Jeffery B. Meisel, City Manager
Ashley Jackson, City Clerk
Hillary M. Hightower , City Attorney
 
Office of the City Clerk
1001 College Street
Bowling Green, KY 4210
Table of Contents
CHAPTER I
GENERAL PROVISIONS
1-1   DESIGNATION OF CODE
the Kentucky Constitution, or the Constitution and statutory laws of the United
States and exclude any income or deduction as set out in the provisions of this
Chapter.
      (g)   Exclude the amount of foreign dividend gross-up under Section 78 of
the Internal Revenue Code.
      (h)   Exclude the amount of Subpart F income included under Section 951
of the Internal Revenue Code but not actually received.
   “Non-profit Organization” shall mean funds, foundations, corporations,
associations or other non-profit entities organized and operated for the
exclusive and sole purpose of religious, charitable, scientific, literary,
educational, civic or fraternal purposes where no part of the earnings, incomes
or receipts of such entity inures to the benefit of any private person.
   “Nonresident” shall mean an individual, corporation, partnership, fiduciary,
association or other entity that is not domiciled or does not have a business
situs in the City.
   “Occupation, Trade, Profession or Other Activity” shall mean and include the
doing of any kind of work, the rendering of any kind of personal service, or
the holding of any kind of position or job within the City by any clerk,
laborer, tradesman, manager, official or other employee, including any
nonresident of the City who is employed by an employer as defined in the
Chapter, where the relationship between the individual performing the services
and the person for whom such services are rendered, is, as to those services,
the legal relationship of employer and employee, including also a partner of
the firm or officer who receives a salary for his personal services rendered in
the business of such firm or corporation and shall also include (an officer or
employee employed) either by election or appointment by the Federal, State,
County or City, where the services of such official or employee are rendered
within the City.
   “Occupational License Fee” shall mean for the purposes of this Chapter, the
same meaning as occupational license tax and those terms shall be
interchangeable, and shall include net profit license fees, withholdings
license fees and transient permits.
   “Peddlers” shall mean any person or business entity which passes through the
City temporarily for the purpose of conducting a business, trade, occupation or
profession for gain or profit which involves the buying, selling or exchanging
of goods or services and who is not a contractor as defined in Chapter 6
(Building Regulations) of the City’s Code of Ordinances. These businesses
cannot produce a valid lease for a permanent building which is properly zoned
for business use or are conducting business on or beside public rights-of-way,
sidewalks, parking lots, roadways, vacant lots, tents, other outdoor areas or
door to door.
   “Person” shall mean any natural person, whether a resident or nonresident of
the City. Whenever the word “person” is used in a clause prescribing and
imposing a penalty in the nature of a fine or imprisonment, the word, as
applied to a partnership or other form of unincorporated enterprise, shall mean
the partners or members thereof, and as applied to corporations, shall mean the
officers and directors thereof.
   “Rental or Leasing Unit” shall mean any room or rooms connected together or
other structures or portions thereof constituting a separate, independent
establishment or premises for rent, lease or sublease to the occupant thereof.
   “Return” or “Report” shall mean any properly completed and, if required,
signed form, statement, certification, declaration or any other document
permitted or required to be submitted or filed with the City.
   “Sales Revenue” shall mean receipts from the sale, licensing, royalties,
lease, or rental of goods, services or property.
   “Sales Within the City” shall mean sales, licensing, royalties, rental or
lease of merchandise delivered to a customer or deemed to have risen from the
licensees activities within the City or services performed within the City for
a customer.
   “Tax District” shall mean any city or other government entity with the
authority to levy taxes or occupational license fees.
   “Tax Exempt Organization” shall mean funds, foundations, corporations,
associations or other tax exempt organizations recognized as tax exempt by the
Internal Revenue Service that are organized and operated for purposes of
religious, charitable, scientific, literary, educational, civic or fraternal
purposes with no part of the earnings, incomes or receipts of such entity
inuring to the benefit of any private person.
   “Taxable Net Profit,” in case of a person or business entity having payroll
or sales revenue only within the City, shall mean net profit as defined above.
“Taxable net profit,” in case of a person or business entity having payroll or
sales revenue both within and without the City, shall mean net profit as
defined above and as apportioned according to the provisions of this
Subchapter.
   “Taxable year” shall mean the calendar year or fiscal year ending during the
calendar year, upon the basis of which net profit is computed.
   “Temporarily” shall mean not of a permanent nature or stay and not involving
regular or routine visits to an established customer base within the City.
   “Transient Business” shall mean any person or business entity which passes
through the City temporarily for the purpose of conducting a business, trade,
occupation or profession for gain or profit which involves the buying, selling
or exchanging of goods or services and which is not a contractor as defined in
Chapter 6 (Building Regulations) of the City’s Code of Ordinances. Transient
businesses must possess a valid lease for their business site in the City in a
permanent building properly zoned for business use that is for a period of six
(6) months or less, or the activity of the business must not involve regular or
routine visits to an established customer base within the City.
   “Transient Contractors” shall mean any person or business entity which
passes through the City temporarily conducting a business, trade, occupation or
profession for gain or profit and is defined as a “specialty contractor” in
Chapter 6 (Building Regulations) of the City’s Code of Ordinances.
   “Transient Professional Services” shall mean any person or business entity
that passes through the City temporarily for the purpose of conducting a
business, trade, occupation or profession for gain or profit and which is not a
transient contractor or peddler as herein defined. Transient Professional
Services do not possess a valid lease for their business site in the City and
do not involve regular or routine visits to an established customer base with
the City, but do possess a contract or a legal agreement to provide a service
to a registered local business.
(Ord. BG2020-23, 9/1/2020)
18-2   BUSINESS REGISTRATION AND OCCUPATIONAL LICENSE FEES.
   Editor's Note: Any business subject to Subchapter 18-2 shall pay a net
profit license fee of 1.85% until the end of its current fiscal year, and
thereafter the 2.0% net profit license fee shall be in effect for all fiscal
years beginning on or after January 1, 2024. All Employee Wage Withholding fees
shall be 2% effective January 1, 2024.
18-2.01   Business Registration Application and Fee Required.
   a.   Every person or business entity meeting the requirement of filing
occupational license fees or engaged in any occupation, trade, profession or
other business activity conducted for gain or profit in the City, including the
business of renting or leasing real estate, except those activities described
herein below as Transient Businesses, Transient Professional Services, Peddlers
and Transient Contractors, shall first make application in writing to the
City’s Office of Occupational License on forms provided by the City before the
applicant shall commence any activity subject to occupational license fees in
the City. A one-time business registration fee of fifty ($50.00) dollars shall
be made at the time of application. Licensees are required to provide written
notice to the City’s Office of Occupational License of any changes in name,
address, the cessation of business, or any other changes which render the
information supplied to the City in the license application inaccurate.
Businesses changing entity type shall complete an application and pay the
registration fee under the new entity name.
   b.   It shall be unlawful for any person or business entity to engage in any
business, occupation, trade, profession, including the business of renting or
leasing real estate, or other activity in the City without first having applied
for and paid the business registration fee herein required. If the business
registration fee is not paid prior to engaging in any business or activity, a
penalty of twenty-five ($25.00) dollars per month, or fraction thereof shall be
imposed, in addition to any other penalties provided by this Chapter for the
period during which any unlawful business or activity occurred.
   c.   In addition to the business registration requirements herein, any
person or business entity conducting business in the City that does not meet
the definition of a local business and is subject to the provisions of
Chapter 6 (Building Regulations) of the City’s Code of Ordinances defining it
as a general contractor shall also be required to post a cash bond in the
amount of two hundred seventy-five ($275.00) dollars with the City at the time
of registration. This bond will be held until all net profit license fee
returns and employee withholdings license fee requirements have been deemed to
be met by the City. The City may call on this bond at any time any fees due to
the City become delinquent, after giving the entity an opportunity to pay the
outstanding fees. This category of business shall also be required to file
employee withholdings license fees on a monthly basis with the City.
      1.   All general contractors must submit a complete listing of all
subcontractors being utilized within the City, including their contact
information, at the time of application for a City building permit. If a
complete listing is unavailable at that time, a follow-up listing must be
provided to the City’s Office of Occupational License upon request. Failure to
comply with this requirement may result in an interruption of the building
permit process.
      2.   A sign giving notice of business registration requirements will be
provided by the City to all general contractors. This sign shall be displayed
at the construction site in a prominent location visible to all contractors
(general or subcontractors) and shall remain posted during the entire
construction project.
   d.   In addition to the business registration requirements herein, any
person or business entity conducting business in the City that does not meet
the definition of a transient business subject to provisions herein below and
does not own its business site in the City or does not have a valid lease for
its business site in the City for a period over six (6) uninterrupted months
shall also be required to post a cash bond in the amount of two hundred
seventy-five ($275.00) dollars with the City at the time of registration. This
cash bond shall be held until all net profit license fee returns and employee
withholdings fee requirements have been deemed to be met by the City. The City
may call on this bond at any time any fees due to the City become delinquent,
after giving the business an opportunity to pay the outstanding fees.
(Ord. BG2020-23, 9/1/2020)
18-2.02   Occupational License Fees Imposed.
   a.   Except as provided in Section
18-2.04, every person or business entity engaged in any business for profit and
any person or business entity that is required to make a filing with the
Internal Revenue Service or the Kentucky Revenue Cabinet shall be required to
file and pay to the City an occupational license fee for the privilege of
engaging in such activities within the City. The occupational license fee shall
be measured by 2.0% of:
      1.   All gross wages and compensation paid or payable in the City for
work done or services performed or rendered in the City by every resident and
nonresident who is an employee; and,
      2.   The taxable net profit from business conducted in the City by a
resident or nonresident person or business entity, or thirty ($30.00) dollars,
whichever is greater.
   b.   If any person or business entity dissolves, ceases to operate or
withdraws from the City during any taxable year, or if any business entity in
any manner surrenders or loses its charter during any taxable year, the
dissolution, cessation of business, withdrawal, or loss or surrender of charter
shall not negate the filing of returns and the assessment and collection of any
occupational license fee for the period of that taxable year during which the
person or business entity had business activity in the City.
   c.   If a person or business entity makes or is required to make a federal
income tax return, the occupational license fee shall be computed for the
purposes of this Subchapter on the basis of the same calendar or fiscal year
required by the federal government, and shall employ the same methods of
accounting required for federal income tax purposes.
(Ord. BG2020-23, 9/1/2020; Ord. BG2023-6, 5/2/2023)
   Editor's Note: Any business subject to Subchapter 18-2 shall pay a net
profit license fee of 1.85% until the end of its current fiscal year, and
thereafter the 2.0% net profit license fee shall be in effect for all fiscal
years beginning on or after January 1, 2024. All Employee Wage Withholding fees
shall be 2% effective January 1, 2024.
18-2.03   Income Subject to Occupational License Fees.
   a.   Net Profits: The following income is specifically determined to be
subject to the occupational license fee:
      1.   Income of the sales of stocks, bonds and other securities or any
interest therein by brokers, business entities and persons engaged in
conducting such business as investment firms, lending institutions and similar
such businesses;
      2.   Income from the operation of warehouses, apartments, hotels, motels,
hotel buildings, office buildings and similar structures;
      3.   A trust estate engaged in business which produces income. In the
case of a real estate investment trust (REIT), the total deduction for
dividends paid and the Internal Revenue Code (I.R.C.) Section 857 (b)(2)(E) of
the IRS deduction are included when determining the investment trusts taxable
income;
      4.   Income of fiduciaries, defined to mean a person who holds in trust
property, monies or properties to which another has a beneficial trust or
interest, or who receives or controls income for another person where such a
fiduciary is regularly engaged in such a business or profession; and,
      5.   Income earned, derived or received on the sales, rental or leasing
of personal and real property, as well as losses attributable to the sale of
real and personal property classified as capital losses by the Internal Revenue
Service which shall be included as income.
   b.   Employee Withholdings: The following income has been specifically
defined as taxable wages, commission or salary and is subject to the
occupational license fee:
      1.   Wages, salaries, other compensation, including but not limited to
deferred compensation and any and all income derived from approved leave,
including but not limited to vacation pay, sick leave, employer provided and
paid disability payments, military leave, personal days, holidays, annual leave
and other approved leave;
      2.   Early retirement and similar inducement payments, including but not
limited to Supplemental Income Protection Program (SIPP) payments made in
consideration for early retirement, or other inducements paid by employers to
employees arising from the employee’s service to the employer;
      3.   Separation payments, regardless of residency at time of payment,
including (a) payments made by an employer to an employee at the time of
retirement if such benefits would be subject to the withholdings license fee if
paid to an active employee; (b) other benefits accrued pursuant to any
employment contract or arrangement between the employer and employee; and (c)
payments which are made in lieu of any payment which the employer is obligated
to make to or on behalf of the employee arising from the employment to the
extent that such payments would be subject to the withholdings license fee if
paid to an active employee; and,
      4.   Life insurance premiums for coverage in excess of fifty thousand
($50,000) dollars paid by the employer.
(Ord. BG2020-23, 9/1/2020; Ord. BG2022-49, 11/15/2022)
18-2.04   Income Excluded from Occupational License Fees.
   a.   The occupational license fees imposed in this Subchapter shall not
apply to the following persons, business entities or specified income:
      1.   Any bank, trust company, combined bank and trust company, or trust,
banking and title insurance company organized and doing business in Kentucky,
any savings and loan association whether state or federally chartered;
      2.   Any compensation received by members of the Kentucky National Guard
for active duty training, unit training assemblies and annual field training;
      3.   Any compensation received by precinct workers for election training
or work at election booths in state, county, and local primary, regular or
special elections;
      4.   Public Service Corporations that pay an ad valorem tax on property
valued and assessed by the Kentucky Department of Revenue pursuant to the
provisions of KRS 136.120. However, licensees whose businesses are
predominantly non-public service who are also engaged in public service
activity are required to pay a net profit license fee on their net profit
derived from the non-public service activities apportioned to the City;
      5.   Persons or business entities that have been issued a license under
KRS Chapter 243 to engage in manufacturing or trafficking in alcoholic
beverages. Persons engaged in the business of manufacturing or trafficking in
alcoholic beverages are required to file a return, but may exclude the
allocated portion of their net profits derived from the manufacturing or
trafficking in alcoholic beverages;
      6.   Life insurance companies incorporated under the laws of and doing
business in the Commonwealth of Kentucky;
        7.    Any profits, earnings, distributions of an investment fund which
would qualify under KRS 154.20-250 to 154.20-284 to the extent any profits,
earnings or distributions would not be taxable to an individual investor;
      8.   Where persons pay a 2.0% withholdings license fee on gross salaries
or withdrawals paid to them by their business or partnership, such amounts paid
by such business or partnership shall be deducted from such business or
partnership’s gross earnings before arriving at the net profit of such business
or partnership;
      9.   Where persons are required to pay a 2.0% withholdings license fee on
gross salaries or wages paid to them by a corporation, such amounts paid by
such corporation as wages or salaries shall be deducted from such corporation’s
gross earnings before arriving at the net profits for such corporation;
      10.   Income from pensions, non-business interest and dividends not
specifically defined as includable;
      11.   Trust estates are not subject to the net profit license fee imposed
by this Chapter upon the income of such trust estate, except where such trust
operates a business which is subject to a net profit license fee for doing
business within the City. The remainder of such trust estate is hereby exempt
from any payment of net profit license fees;
      12.   Entities, such as Self-Directed Roth IRA or other similar
retirement programs, filing a Federal Exempt Organization Business Income Tax
Return as a tax exempt organization shall be required to file with the City a
net profit license fee return, but the City’s occupational license fees shall
be waived only where no part of the unrelated trade or business income inures
to the benefit of any private person. However, if the net income on the Federal
return exceeds an amount whereby the net profit license fee would be greater
than the net profit minimum fee, the net profit return shall be required with
the full amount of fees due.
      13.   A fiduciary who holds in trust property, monies or properties to
which another has a beneficial interest or who receives or controls income for
another person is not subject to the net profit license fee imposed by this
Chapter, except where such fiduciary operates a business which is subject to
net profit license fee for doing business within the City. The remainder of
such trust is hereby exempt from any payment of net profit license fees;
      14.   Income of a household worker that resides or works exclusively in a
private residence. However, net profit and withholdings license fees shall be
required for business entities and their employees conducting such type of
household services;
      15.   Income of self-employed dancers, musicians and entertainers working
in an establishment that is subject to the provisions hereinbelow related to
establishments where live entertainers are contracted or providing service for
a nonprofit corporation. This Section does not alleviate the requirements set
out in
Chapter 24 (Sexually Explicit Business License Regulations) of the City’s Code
of Ordinances or any other applicable City code;
      16.   Rental income of any person or sole proprietorship renting or
leasing real estate consisting of two (2) or less residential units;
      17.   Pension payments made to persons retired from service after
reaching a specified age or a stated period of employment;
      18.   Payments by an employer to employees under disability, sickness and
accident benefit plans that are paid for by the employee;
      19.   Unemployment compensation payments by the Commonwealth of Kentucky
or any other agent;
      20.   Payments received for personal injuries and property losses;
      21.   Death benefits payable to the beneficiary of an employee or to his
estate, whether payable in single sum or otherwise. This shall not include
wages as defined in this Chapter earned prior to death;
      22.   Benefits arising under the Workers’ Compensation Act as
compensation for disabilities sustained during the course of employment,
together with any amount of damages received by suit or agreement on account of
such disability; or,
      23.    Income from the sale of real and personal property classified as
capital gains by the Internal Revenue Service.
(Ord. BG2020-23, 9/1/2020; Ord. BG2022-49, 11/15/2022; Ord. BG2023-6, 5/2/2023)
   Editor's Note: Any business subject to Subchapter 18-2 shall pay a net
profit license fee of 1.85% until the end of its current fiscal year, and
thereafter the 2.0% net profit license fee shall be in effect for all fiscal
years beginning on or after January 1, 2024. All Employee Wage Withholding fees
shall be 2% effective January 1, 2024.
18-2.05   Apportionment of Occupational License Fees.
   a.   Where salaries, wages, commissions, licensing and royalty income, and
other trade compensations are paid for any business, trade, occupation,
profession or other activity in the City or net profits earned within the City,
such net profit license fee shall be computed by obtaining the percentage which
the compensation or net profit bears to the total compensation or net profit.
   b.   Except as provided in Subsection f. of this Section, net profits shall
be apportioned as follows:
      1.   For business entities with both payroll and sales revenue in more
than one (1) tax district, by multiplying the net profit by a fraction, the
numerator of which is the payroll factor, described in Subsection c. of this
Section, plus the sales factor, described in Subsection d. of this Section, and
the denominator of which is two (2); and,
      2.   For business entities with sales revenue in more than one (1) tax
district, by multiplying the net profit by the sales factor as set forth in
Subsection d. of this Section.
   c.   The payroll factor is a fraction, the numerator of which is the total
amount paid or payable in the City during the tax period by the person or
business entity for compensation and the denominator of which is the total
compensation paid or payable by the person or business entity everywhere during
the tax period. Compensation is paid or payable in the City based on the time
the individual's service is performed within the City.
   d.   The sales factor is a fraction, the numerator of which is the total
sales revenue of the person or business entity in the City during the tax
period and the denominator of which is the total sales revenue of the person or
business entity everywhere during the tax period.
      1.   The sale, lease or rental of tangible personal property is in the
City if:
         (a)   The property is delivered or shipped to a purchaser, other than
the United States government, or to the designee of the purchaser within the
City regardless of the free on board (f.o.b.) point or other conditions of the
sale; or,
         (b)   The property is shipped from an office, store, warehouse,
factory or other place of storage in the City and the purchaser is the United
States government.
      2.   Sales revenues, other than revenues from the sale, lease or rental
of tangible personal property or the lease or rental of real property, are
apportioned to the City based upon a fraction, the numerator of which is the
time spent in performing such income-producing activity within the City and the
denominator of which is the total time spent performing that income-producing
activity.
      3.   Sales revenue from the sale, lease or rental of real property is
allocated to the tax district where the property is located.
   e.   All partnerships, S corporations and all other entities where income is
“passed through” to the owners are subject to the provisions of this
Subchapter. The occupational license fee imposed in this Subchapter is assessed
against income before it is “passed through” these entities to the owners.
   f.   If the apportionment provisions of this Section do not fairly represent
the extent of the person’s or business entity's activity in the City, the
person or business entity may petition the City or the City may require, in
respect to all or any part of the person’s or business entity's business
activity, if reasonable:
      1.   Separate accounting;
      2.   The exclusion of any one (1) or more of the factors;
      3.   The inclusion of one (1) or more additional factors which will
fairly represent the person’s or business entity's business activity in the
City; or,
      4.   The employment of any other method to effectuate an equitable
allocation and apportionment of net profits.
(Ord. BG2020-23, 9/1/2020)
18-2.06   Employers Required to Withhold and File Return.
   a.   Every employer making payment of compensation to an employee shall
deduct and withhold from the compensation a withholdings license fee consisting
of 2.0% of gross wages calculated under the provisions of this Subchapter.
   b.   When compensation is paid or payable for work done or services
performed or rendered by an employee, both within and without the City, the
withholdings license fee shall be measured by that part of the compensation
paid or payable as a result of work done or service performed or rendered
within the City. In order for the City to verify the accuracy of a taxpayer’s
reported wages under this Subsection, the responsible person or business entity
shall maintain adequate records.
   c.   Every employer required to deduct and withhold the occupational license
fee under this Section shall report the wages or compensation from which
employee withholdings fees have been withheld and submit payment for quarterly
periods ending March 31, June 30, September 30 and December 31 of each year on
or before the last day of the month following the end of each quarter, unless
the employer is required at the sole discretion of the City to report and make
monthly payments. All monthly payers shall make payment by the 15th of the
month following the period end.
   d.   Employers with employees in Special Taxing Districts as defined in
Chapter 11 (Finance, Taxation and Economic Development) of the City’s Code of
Ordinances shall report separate wage and tax information on those employees.
   e.   Every employer who fails to withhold or pay to the City any sums
required by this Subchapter to be withheld and paid shall be personally and
individually liable to the City for any sum or sums withheld or required to be
withheld in accordance with the provisions of this Subchapter.
   f.   Every employer required to deduct and withhold a fee under this Section
shall annually on or before February 28 of each year complete and file on a
form furnished or approved by the City a reconciliation of the withholdings
license fee withheld where compensation is paid or payable to employees. Either
copies of federal forms W-2 and W-3, transmittal of wage and tax statements or
a detailed employee listing with the required equivalent information, as
determined by the City, shall be submitted.
   g.   Every employer shall furnish each employee a statement (W-2) on or
before January 31 of each year showing the amount of compensation and
withholdings license fee deducted by the employer from the compensation paid to
the employee for payment to the City during the preceding calendar year.
   h.   An employer shall be liable for the payment of the fee required to be
deducted and withheld under this Section. The employer shall also be liable for
any shortfall in payment following completion of the annual reconciliation.
   i.   Notwithstanding the provisions of this Section, every employee
receiving compensation in the City subject to the fee imposed under this
Subchapter shall be personally liable for any amount due should the employer
fail to withhold. In all cases where the employer does not withhold the fee
levied under this Subchapter from the employee, such employee or employees
shall be responsible for filing with the City each quarter in the same manner
as if they were the employer.
   j.   The City shall have a lien upon all the property of any employer who
fails to withhold or pay over to the City sums required to be withheld under
this Section. If the employer withholds, but fails to pay the amounts withheld
to the City, the lien shall commence as on the date the amounts withheld were
required to be paid to the City. If the employer fails to withhold, the lien
shall commence at the time the liability of the employer is assessed by the
City.
(Ord. BG2020-23, 9/1/2020; Ord. BG2023-6, 5/2/2023)
   Editor's Note: Any business subject to Subchapter 18-2 shall pay a net
profit license fee of 1.85% until the end of its current fiscal year, and
thereafter the 2.0% net profit license fee shall be in effect for all fiscal
years beginning on or after January 1, 2024. All Employee Wage Withholding fees
shall be 2% effective January 1, 2024.
18-2.07   Net Profit License Fee Returns Required.
   a.   All net profit returns for the preceding taxable year shall be made by
April 15 of each year or as extended by the City’s Chief Financial Officer,
except returns made on the basis of a fiscal year, which shall be made by the
fifteenth (15th) day of the fourth (4th) month following the close of the
fiscal year. Blank forms for returns shall be supplied by the City.
   b.   Every person or business entity shall submit a copy of its federal
income tax return and all supporting statements and schedules at the time of
filing its net profit license fee return with the City. Whenever, in the
opinion of the City, it is necessary to examine the federal income tax return
of any person or business entity in order to audit the return, the City may
compel the person or business entity to produce for inspection a copy of any
statements and schedules in support thereof that have not been previously
filed. The City may also require copies of reports of adjustments made by the
federal government.
   c.   The City may require, for the purpose of ascertaining the correctness
of any return or for the purposes of making an estimate of the taxable income
of any person or business entity, the attendance of a representative of the
business or of any other person having the requisite knowledge.
   d.   The full amount of the unpaid fee payable by any person or business
entity, as appears from the face of the return, shall be paid to the City at
the time prescribed for filing the net profit license fee return, determined
without regard to any extension of time for filing the return. Where any
portion of the net profit license fee so due shall have been deducted at the
source, credit for such amount shall be deducted from the amount shown to be
due and only the balance, if any, shall be due and payable at the time of the
filing of the net profit license fee return as hereinabove provided.
(Ord. BG2020-23, 9/1/2020)
18-2.08   Net Profit Filing Deadline Extensions.
   a.   The City may grant any person or business entity an extension of not
more than six (6) months, unless a longer extension has been granted by the
Internal Revenue Service or is agreed to by the City and the person or business
entity, for filing its return, if the person or business entity on or before
the date prescribed for payment of the net profit license fee, requests the
extension and pays the amount properly estimated as its fee.
   b.   Application for extension must be accompanied by payment of:
      1.   An estimated fee in an amount not less than ninety (90%) percent of
the total fee as finally determined; or,
      2.   An estimated fee in an amount equal to the total liability for the
most recent year; and,
      3.   In no case shall the estimated fee paid with the extension be less
than the minimum thirty ($30.00) dollar fee.
   c.   If the time for filing a return is extended, the business shall pay as
part of the fee an amount equal to twelve (12%) percent per annum simple
interest on the fee shown due on the return, but not been previously paid, from
the original time the fee was due until the return is actually filed and the
fee paid to the City. A fraction of a month is counted as an entire month.
(Ord. BG2020-23, 9/1/2020)
18-2.09   Required to Report Federal Form 1099 Payments.
   a.   Whenever the City deems it necessary, the City may by notice served to
the person or business entity require businesses who make Federal Form 1099
non-employee compensation payments to persons or business entities, other than
employees for services performed within the City, to maintain records of such
payments and to report such payments to the City. Said payments must be
reported by remitting Federal Form 1099 of the year following the close of the
calendar year in which the non-employee compensation was paid. If a person or
business entity is not required to remit Federal Form 1099 to the IRS,
including but not limited to payments less than six hundred ($600) dollars,
they are still liable to remit the equivalent information to the City. The
information required to be reported by said licensee shall include:
      1.   Payer’s name, address, social security and/or Federal identification
number;
      2.   Recipient’s name and address;
      3.   Recipient’s social security and/or Federal identification number;
      4.   Amount of non-employee compensation paid in the calendar year; and,
      5.   Amount of non-employee compensation earned in the City for the
calendar year.
   b.   Persons who receive non-employee compensation payments for services
performed within the City of Bowling Green are required to pay local
occupational license fees on that income at the rate of 2.0%, unless registered
and filing a net profit return.
(Ord. BG2020-23, 9/1/2020; Ord. BG2023-6, 5/2/2023)
   Editor's Note: Any business subject to Subchapter 18-2 shall pay a net
profit license fee of 1.85% until the end of its current fiscal year, and
thereafter the 2.0% net profit license fee shall be in effect for all fiscal
years beginning on or after January 1, 2024. All Employee Wage Withholding fees
shall be 2% effective January 1, 2024.
18-2.10   Refund or Credit of Occupational License Fees or Cash Bond.
   a.   Where there has been an overpayment of occupational license fees, a
refund or credit shall be made to the extent of overpayment only if a written
application or amended return for the refund or credit is received by the
Office of Occupational License within two (2) years from the date the
overpayment was made unless otherwise prescribed by law. If a deficiency or
nonpayment of fees or taxes exists for a previous year, the overpayment may be
applied as a credit to the balance due or any applicable penalty or interest.
      1.   In any case where the assessment period has been extended by an
agreement between the person or business entity and the City, the limitation
contained in this Section shall be extended accordingly.
      2.   If the claim for refund or credit relates directly to adjustments
resulting from a federal audit, the person or business entity shall file a
claim for refund or credit within the time provided for in this Section or six
(6) months from the conclusion of the federal audit, whichever is later.
      3.   For the purposes of this Section, a return filed before the last day
prescribed by law for filing the return shall be considered as filed on the
last day.
   b.   An employee who has compensation attributable to activities performed
outside the City, based on time spent outside the City, whose employer has
withheld and remitted to the City the withholdings license fee on the
compensation attributable to activities performed outside the City may file for
a refund within two (2) years of the date prescribed by law for the filing of a
return. The employee shall provide a schedule and computation sufficient to
verify the refund claim and the City may confirm with the employer the
percentage of time spent outside the City and the amount of compensation
attributable to activities performed outside the City prior to approval of the
refund.
   c.   Any person or business entity required to file a two hundred seventy-
five dollar ($275.00) cash bond shall have a minimum of one (1) year and a
maximum of two (2) years from the date of bond payment to request a refund of
the bond. Upon receipt of a bond refund request, if all net profit license fee
returns and employee withholdings fees are deemed to be filed and paid in full,
a refund of the bond will be issued. If at any time during the two (2) year
period a return is not filed or the taxes not paid, the bond shall be retained
by the City and no portion shall be eligible for a refund. At the end of the
two (2) year period, if no request has been made for a refund, the remaining
bond payment shall be forfeited to the City.
   d.   In no event shall any refund or credit be made for any payment upon any
occupational license fees, unless the refund or credit is submitted and filed
in strict compliance with the foregoing provisions of this Subchapter upon such
refund claim forms or amended return forms as may hereafter be promulgated by
the Chief Financial Officer of the City.
   e.   The authority to refund or credit overpayments of fees or taxes
collected pursuant to this Subchapter is vested exclusively in the City.
(Ord. BG2020-23, 9/1/2020)
18-2.11   Audit Provisions.
   a.   As soon as practicable after each return is received, the City may
examine and audit the return. If the amount of fee or tax computed by the City
is greater than the amount returned by the person or business entity, the
additional fee or tax shall be assessed and a notice of assessment mailed to
the person or business entity by the City within five (5) years from the date
the return was filed, except as otherwise provided as follows:
      1.   In the case of a failure to file a return or of a fraudulent return,
the additional fee or tax may be assessed at any time.
      2.   In the case of a return where a person or business entity
understates net profits or omits an amount properly includable in net profits,
or both, which understatement or omission, or both, is in excess of twenty-five
(25%) percent of the amount of net profits stated in the return, the additional
fee or tax may be assessed at any time within six (6) years after the return
was filed.
      3.   In the case of an assessment of additional fee or tax relating
directly to adjustments resulting from a final determination of a federal
audit, the additional fee or tax may be assessed before the expiration of the
times provided in this Section or six (6) months from the date the City
receives the final determination of the federal audit from the person or
business entity, whichever is later.
      4.   The times provided in this Section may be extended by agreement
between the person or business entity and the City. For the purposes of this
Section, a return filed before the last day prescribed by law for filing the
return shall be considered as filed on the last day. Any extension granted for
filing the return shall also be considered as extending the last day prescribed
by law for filing the return.
   b.   Every person or business entity shall submit a copy of the final
determination of the federal audit within thirty (30) days of the conclusion of
the federal audit.
   c.   The City may initiate a civil action for the collection of any
additional fee or tax within the times prescribed in this Section.
(Ord. BG2020-23, 9/1/2020)
18-2.12   Administrative Provisions.
   a.   No suit shall be maintained in any court to restrain or delay the
collection or payment of the fees or taxes levied by the provisions of this
Subchapter.
   b.   Every person or business entity subject to occupational license fees
governed by the provisions of this Subchapter shall keep records, render under
oath statements, make returns and comply with rules, as the City from time to
time, may prescribe. Whenever the City deems it necessary, the City may require
a person or business entity, by notice served to the business, to make a
return, render statements under oath or keep records, as the City deems
sufficient to determine the tax liability of the business.
(Ord. BG2020-23, 9/1/2020)
18-2.13   Interest and Penalties.
   a.   A person or business entity subject to a fee on net profits or an
employer subject to withholding requirements as set out hereinabove may be
subject to a penalty equal to five (5%) percent of the tax due for each
calendar month or fraction thereof if the person or business entity:
      1.   Fails to file any return or report on or before the due date
prescribed for filing or as extended by the City; or,
      2.   Fails to pay the tax computed on the return or report on or before
the due date prescribed for payment.
      3.   The total penalty levied pursuant to this Section shall not exceed
twenty-five (25%) percent of the total tax due; however, the penalty shall not
be less than twenty-five ($25) dollars.
   b.   In addition to the penalties prescribed in this Section, any person,
business entity or employer shall pay, as part of the fees, an amount equal to
twelve (12%) percent per annum simple interest on the fee shown due, but not
previously paid, from the time the fee was due until the fee is paid to the
City. A fraction of a month is counted as an entire month.
