CITY OF READING, MICHIGAN
CODE OF ORDINANCES
2015 S-1 Supplement contains:
Local legislation current through Ord. 2014-01, passed 11-11-14
 
Published by:
American Legal Publishing Corporation
One West Fourth Street, Third Floor
Cincinnati, Ohio  45202
include reimbursement to the city for the wages of all city employees involved
in the removal of the snow or ice plus an administrative charge equal to 20% of
the cost of removal. Charges for snow and ice removal shall be made each time
the city is forced to remove the ice or snow in compliance with this
subchapter.
(1990 Code, § 88.002)  (Ord. 15a, passed 4-2-1973; Ord. passed 10-14-2003) 
Penalty, see §
10.99
§ 92.17  EFFECTIVE DATE.
   This subchapter shall take effect on November 15, 2003, said date being at
least ten days after the date on which it has been published in a newspaper or
municipal newsletter in general circulation within the city.
(Ord. passed 10-14-2003)
SIDEWALK REPAIR
§ 92.30  PERMIT REQUIRED.
   No public sidewalk shall be repaired or installed by any person without
first obtaining a written permit from the city.
(1990 Code, § 90.001)  (Ord. 15c, passed 9-21-1995)  Penalty, see §
10.99
§ 92.31  APPLICATION FORMS.
   Application for a sidewalk repair or installation permit shall be made on
forms furnished by the city.
(1990 Code, § 90.002)  (Ord. 15c, passed 9-21-1995)
§ 92.32  FEES.
   There will be no charge for such a permit unless it is proposed to make a
change in the grade, location or dimensions of the sidewalk.
(1990 Code, § 90.003)  (Ord. 15c, passed 9-21-1995)
§ 92.33  SPECIFICATIONS.
   All streets and sidewalk pavements shall be made in conformance with
specifications laid down or approved.
(1990 Code, § 90.004)  (Ord. 15c, passed 9-21-1995)
§ 92.34  INSPECTION OF WORK.
   All work shall be subject to inspection by the city, during construction and
upon completion. The Street and Sidewalk Inspector shall be notified by the
permittee after forms are set, and no concrete shall be poured or further
construction started until approved by the Inspector.
(1990 Code, § 90.005)  (Ord. 15c, passed 9-21-1995)
§ 92.35  REPAIR OF SIDEWALK BY OWNERS; FAILURE TO REPAIR.
   All owners or agents of owners with property abutting and fronting upon any
plaza, street, or alley within the corporate limits of the city are required to
keep the public sidewalks immediately abutting their property in good order and
repair. Each such owner shall be liable to the city for all losses to the city
or recoveries from the city for damages to person or property of others caused
by his or her failure or that of his or her agents to repair and keep in good
order and reasonably safe condition all such sidewalks abutting and fronting
his or her property upon any plaza, street, or alley within the corporate
limits of the city. The city may, at its discretion, through the Director of
Public Works, notify such owner that repairs are necessary to put such sidewalk
in good order and such owner shall, within ten days after such notification,
under the supervision of the Director of Public Works, complete such repairs,
as specified in such notice. If the person fails to make the required repairs,
the city may repair same and the owner shall be liable to the city for the cost
of the repairs. If the cost of repairs has not been paid in full to the city
the sum of the unpaid repairs shall be assessed against the real estate in the
same manner and to the extent as property taxes.
(1990 Code, § 90.006)  (Ord. 15c, passed 9-21-1995)
§ 92.36  EFFECTIVE DATE.
   This chapter shall go into effect on October 8, 1995.
(1990 Code, § 90.007)  (Ord. 15c, passed 9-21-1995)
CHAPTER 93:  MUNICIPAL TREES
Section
   
93.01   Short title
   
93.02   Definitions
   
93.03   Regulation generally
   
93.04   Permits generally
   
93.05   Permit required; planting
   
93.06   Permit required; maintenance
   
93.07   Conditional permit; removal of tree or shrub
   
93.08   Loss of public trees; value recovery
   
93.09   Public nuisance
   
93.10   Effective date
Cross-reference:
   Nuisance and hazard abatement, see §§
91.065 through
91.070
§ 93.01  SHORT TITLE.
   The ordinance codified in this chapter shall be known and cited as the
Municipal Tree Ordinance of the city.
(1990 Code, Part 89)  (Ord. 69, passed 11-9-1988)
§ 93.02  DEFINITIONS.
   (A)   When not inconsistent with the context, words used in the present
tense include the future, words in the plural include the singular, and words
in the singular include the plural. The word “shall” is mandatory and not
merely directory.
   (B)   For the purpose of this subchapter, the following definitions shall
apply unless the context clearly indicates or requires a different meaning.
      CITY FORESTRY CHAIRPERSON.  The designated official of the City of
Reading, lying within the County of Hillsdale, State of Michigan, assigned to
carry out the enforcement of this chapter.
      LARGE TREES.  Those attaining a height of 45 feet or more.
      MEDIUM TREES.  Those attaining a height of 30 to 45 feet.
      MUNICIPALITY.  The City of Reading, lying within the County of Hillsdale,
State of Michigan.
      PARK.  Includes all public parks having individual names.
      PARKWAY.  The part of a street or highway, not covered by sidewalk or
other paving, lying between the property line and that portion of the street or
highway usually used for vehicular traffic.
      PERSON.  Any person, firm, partnership, association, corporation,
company, or organization of any kind.
      PLANTS.  Includes all non-woody vegetation now or hereafter growing on
any public street, highway, alley, or public place.
      PROPERTY LINE.  The outer edge of a street or highway and does not
pertain to the traveled pavement surface in itself.
      PROPERTY OWNER.  The person owning such property as shown by the records
on file at the County Register of Deeds office.
      PUBLIC PLACES.  Includes all other grounds owned by the City of Reading,
lying within the County of Hillsdale, State of Michigan, or under its control
or supervision whether owned, leased, or under contract of the city.
      PUBLIC TREES.  Includes all trees now or thereafter growing on any street
or any public area where otherwise indicated.
      SMALL TREES.  Those attaining a height of 20 to 30 feet.
      STREET-HIGHWAY.  Includes all land lying between the so-called property
lines on either side of all public streets, roads, boulevards, alleys, or parts
thereof.
      STREET or HIGHWAY.  The entire width of every public way or right-of-way
when any part thereof is open to the use of the public, as a matter of right,
for purposes of vehicular and pedestrian traffic.
      TREES AND SHRUBS.  Includes all woody vegetation now or hereafter growing
on any public street, highway, alley, or public place.
(1990 Code, Part 89)  (Ord. 69, passed 11-9-1988)
§ 93.03  REGULATION GENERALLY.
   The City Council shall have full power and authority over all trees, plants,
and shrubs planted or hereafter planted in the streets, parks, and public
places of the city. The maintenance of such trees, plants, and shrubs shall be
subject to the provisions of this chapter and such rules and regulations as the
City Council may from time to time hereafter adopt, and as it deems necessary
to properly control and regulate the planting, maintenance, protection, and
removal of trees, plants, and shrubs on public areas of the city.
(1990 Code, § 89.001)  (Ord. 69, passed 11-9-1988)
§ 93.04  PERMITS GENERALLY.
   (A)   It is unlawful for any person to perform or undertake, or cause to be
performed or undertaken, any work or activity covered by and included within
this chapter without first filing an application for and procuring a permit
from the City Forestry Chairperson or his or her designated agent.
   (B)   Every permit issued shall specifically describe the location and
nature of the work or other activity to be performed under it and shall contain
such other information as may be required by such regulations as may be
hereafter adopted from time to time by the City Council.
   (C)   Any permit issued pursuant to the provisions of this chapter and in
accordance with applicable regulations adopted by the City Council shall
automatically become null and void upon expiration of the permit period or at
any time the permit holder violates the provisions of this chapter, the permit,
or the regulations applicable thereto.
   (D)   No charge shall be made for the issuance of any permit unless it is
determined necessary by the City Forestry Chairperson, or such person as he or
she may designate, to assign an inspector to supervise the work or other
activity to be performed under the permit to be issued. In the event an
inspector is determined to be necessary, the department shall determine the
charge for such inspection services on an actual cost basis, and such actual
cost shall be paid by the person seeking the permit as a prerequisite to its
issuance.
   (E)   Notice of commencement and completion of work or other activity
authorized by the permit shall be made to the City Forestry Chairperson as
stated on the permit issued.
(1990 Code, § 89.002)  (Ord. 69, passed 11-9-1988)  Penalty, see §
10.99
§ 93.05  PERMIT REQUIRED; PLANTING.
   (A)   No trees, plants, or shrubs shall be planted in any of the streets,
highways, parks, or other public areas in the city unless and until the City
Forestry Chairperson shall have first approved the kind, size, and variety of
the same, designated the location thereof, and granted a permit for the
planting of same.
   (B)   Any trees, plants, or shrubs authorized for planting within the
triangle formed by the intersection of right-of-way lines and extending for a
distance of 25 feet each way from the intersection on any corner within the
city shall not be permitted to grow to a height of more than three feet above
the surface of the intersecting roadways.
   (C)   The City Forestry Chairperson shall have the authority to plant trees,
plants, or shrubs in any public street, highway, park, or other public areas in
the city which he or she, in his or her sole discretion, deems adequate for his
or her purpose.
(1990 Code, § 89.003)  (Ord. 69, passed 11-9-1988)
§ 93.06  PERMIT REQUIRED; MAINTENANCE.
   No person shall hereafter move, spray, brace, trim, do surgery work, or cut
above or below ground any branch or root therefrom or otherwise disturb any
tree, plant, or shrub in any highway, park, or public place of the city, nor
cause such acts to be done by others without first obtaining a written permit
from the City Forestry Chairperson who shall issue the permit if, in his or her
judgment, the proposed work is necessary and the proposed method of workmanship
thereof is of a satisfactory nature. The person receiving such permit shall
abide by the specifications and standards of practice in this chapter and on
any regulation as may be hereafter from time to time adopted by the City
Council, and shall as a condition of such permit agree to hold the city
harmless from any and all liability which might result from the work or
activity authorized. In addition, the City Forestry Chairperson may require the
person receiving such permit to provide such insurance coverage and in such
amounts as he or she deems necessary to protect the interest of the city.
(1990 Code, § 89.004)  (Ord. 69, passed 11-9-1988)  Penalty, see §
10.99
§ 93.07  CONDITIONAL PERMIT; REMOVAL OF TREE OR SHRUB.
   As a condition to any permit issued for the removal of any tree or shrub,
the City Forestry Chairperson may require that the permit holder plant, at his
or her sole expense, a tree or shrub designated by the City Forestry
Chairperson in place of the one removed at the removal site or at any alternate
site located in a public area immediately adjoining the permit holder’s
property.
(1990 Code, § 89.005)  (Ord. 69, passed 11-9-1988)
§ 93.08  LOSS OF PUBLIC TREES; VALUE RECOVERY.
   (A)   Whenever the City Forestry Chairperson shall determine that a tree in
any street, park, or public place has been impaired, damaged, broken, severed,
destroyed, or removed in a manner which will cause immediate or future removal
of the tree which is deemed premature and untimely based on the condition,
vigor, location, kind, and age of the tree, and the City Forestry Chairperson
shall have knowledge of the person causing the damage, then the City Forestry
Chairperson shall assess against the responsible person the value of the tree
as determined by use of the Michigan Forestry and Parks Association Shade Tree
Evaluation Chart.
   (B)   This shall not construe that the value received by the city shall be
less than the cost of the removal of the damaged tree and replacement of a
comparable tree as determined by the City Forestry Chairperson of not less than
three-inch trunk diameter measured at a height of six inches above the ground,
nor shall the City Forestry Chairperson be restricted in his or her choice of
the replacement planting site.
   (C)   It shall be the duty of the Police Department having knowledge of such
damage or persons causing damage to immediately report same to the City
Forestry Chairperson for investigation.
   (D)   It shall be the duty of the City Forestry Chairperson to notify the
City Manager and City Attorney of any of the tree damage which shall dictate
value recovery to the city.
   (E)   The full amount of the value recovered for the damaged tree shall be
conveyed to the City Forestry Chairperson for future tree planting purposes
notwithstanding the deduction of the removal cost of the damaged tree and
replacement of the tree.
   (F)   The City Forestry Chairperson shall determine the time of the removal
of the damaged tree, but it shall not be required that all the damaged trees
must be immediately removed if found to be in safe condition in order for value
recovery to take place.
(1990 Code, § 89.006)  (Ord. 69, passed 11-9-1988)  Penalty, see §
10.99
§ 93.09  PUBLIC NUISANCE.
   (A)   Any tree or shrub or parts thereof growing upon private property but
overhanging or interfering with the use of any street, park, public
improvement, or public place of the city that in the opinion of the City
Forestry Chairperson endangers the life, health, safety, or property of the
public shall be declared a public nuisance.
   (B)   Any tree growing on private property within the city afflicted with
any dangerous and infectious insect infestation or tree disease shall be
declared a public nuisance.
   (C)   Any such trees located in streets, parks, or public places shall be
removed at city expense and under the direction of the City Forestry
Chairperson.
   (D)   Whenever any public nuisance exists, contrary to the provisions of the
sections in this chapter, the City Forestry Chairperson or his or her
authorized agent shall give written notice to the owner or his or her agent or
the occupant of the property, describing the tree, its location, and the nature
of the nuisance, and ordering the owner, agent, or occupant to take such
measures as may be reasonably necessary to correct or cease such nuisance,
specifying the measures required to be taken.
   (E)   It is unlawful for any person to permit, cause, or suffer the
existence of a public nuisance from and after 30 days following the date of the
notice provided for.
   (F)   In any case the notice given shall not be complied with, the City
Forestry Chairperson is authorized and empowered to order the removal or
abatement of the public nuisance and, upon failure of the property owner to
comply with such order in accordance with its terms, shall have the authority
to make application to any court of competent jurisdiction for an order
requiring the property owner and/or occupant thereof to permit the City
Forestry Chairperson or those designated by him or her to enter upon such
private property for the purpose of removing or abating the public nuisance,
and further requiring such property owner and/or occupant to cease and desist
from interfering with such removal or abatement.
   (G)   Any work contracted by the City Forestry Chairperson for the removal
or abatement of public nuisances shall be submitted for bids and approved by
the City Council.
   (H)   Upon completion of the abatement or removal of the public nuisance,
the City Forestry Chairperson shall certify to the cost of the removal of the
public nuisance. The owner or other persons to whom the notice was directed
shall be notified by mail of the removal or abatement, the cost incurred for
such work, and a statement that the cost incurred will be assessed against the
owner’s property at a regular meeting of Council to be held not sooner than 30
days after the date of notice.
   (I)   It shall be the duty of the owner of the property or other person to
whom notice was directed to pay the cost of such removal within 30 days after
the date of mailing of the notice of completion, and in case of his or her
failure to do so, the city shall have the right to make assessment by ordinance
against any property for the purpose of collection in the same manner as
general taxes are collected.
(1990 Code, § 89.007)  (Ord. 69, passed 11-9-1988)
§ 93.10  EFFECTIVE DATE.
   The effective date of this chapter shall be November 21, 1988.
(1990 Code, Part 89)  (Ord. 69, passed 11-9-1988)
CHAPTER 94:  FIRE PREVENTION AND PROTECTION
Section
General Provisions
   
94.01   In general; effective date
   
94.02   Fire prevention
   
94.03   Hotels, rooming houses, and motels
   
94.04   Explosives
Charges for Fire Protection
   
94.15   Policy and purpose
   
94.16   Impositions
   
94.17   Fee schedule
   
94.18   Charges for services
   
94.19   Disposition of funds
   
94.20   Insurance coverage
   
94.21   Service not to be refused for non-payment
   
94.22   Effective date
Burning of Refuse in Open Fires
   
94.35   Rules for burning
   
94.36   Nuisance
   
94.37   Open fire in alley
   
94.38   Effective date
Cross-reference:
   Hazardous chemicals, see
Chapter 95
GENERAL PROVISIONS
§ 94.01  IN GENERAL; EFFECTIVE DATE.
   (A)   False fire alarms; interference with Fire Department equipment.  No
person shall turn in, sound, or cause to be communicated to the Fire Department
a false alarm of fire; or molest any fire fighting apparatus or equipment, or
anything pertaining to the fire alarm system; or make, or have in his or her
possession any impression or duplicate of any key belonging to the Fire
Department, without the express permission of the Chief of the Fire Department.
   (B)   Obstruction of fire plugs.  No person shall place any building
material or any other obstruction whatever, nor shall any person responsible
for such material or obstruction permit the obstruction to remain within 15
feet of any fire hydrant or fire plug.
   (C)   Opening fire plugs.  No person, except authorized employees of the
city, shall use any fire plug, except in case of emergency, without first
securing permission from the City Council or its authorized representative for
such use, and by paying or agreeing to pay for the water to be used. In no case
shall any wrench or tool be used on any fire plug other than a regulation Fire
Department hydrant wrench.
   (D)   Authority of the Council to permit public displays of fireworks.  The
Council may grant permission, upon application in writing, for the public
display of fireworks to any association or group of individuals.
(1990 Code, Part 100) 
   (E)   Effective date.  This chapter is to take effect ten days after
adoption by the City Council.
(1990 Code, § 100.001) 
(Ord. 7a, passed 4-2-1973)  Penalty, see §
10.99
§ 94.02  FIRE PREVENTION.
   (A)   Fire Prevention Code adopted; scope.  There is hereby adopted by the
city, for the purpose of prescribing regulations governing conditions hazardous
to life and property from fire or explosion, that certain code known as the
Fire Prevention Code, Abbreviated Edition, recommended by the American
Insurance Association, being particularly the 1970 edition thereof and the
whole thereof, save and except such portions as are hereinafter deleted,
modified, or amended in this section, of which code not less than three copies
have been and now are filed in the office of the City Clerk Treasurer. The Fire
Prevention Code is hereby adopted and incorporated as fully as if set out at
length herein, and the provisions thereof shall be controlling within the
limits of the city.
   (B)   Chief of the Fire Department to enforce Fire Prevention Code.  The
Fire Prevention Code adopted in this section shall be enforced by the Chief of
the Fire Department.
   (C)   “Municipality” as used in Fire Prevention Code defined.  Wherever the
word, “Municipality” is used in the Fire Prevention Code adopted in this
section, it shall mean the “City of Reading.”
   (D)   Duration of permits issued under the Fire Prevention Code.  All
permits issued under the Fire Prevention Code of the city are valid for a
period of one year, unless revoked due to changes or conditions constituting a
hazard.
   (E)   Modification of requirements of Fire Prevention Code.  The Chief of
the Fire Department shall have the power to modify any of the provisions of the
Fire Prevention Code adopted in this section upon application in writing by the
owner or lessee of property affected by the Fire Prevention Code, or his or her
duly authorized agent, when there are practical difficulties in the way of
carrying out the strict letter of the Fire Prevention Code, provided that the
spirit of the Fire Prevention Code shall be observed, the public safety
secured, and substantial justice done. The particulars of the modification when
granted or allowed, and the decision of the Chief of the Fire Department
thereon, shall be entered upon the records of the Department and a signed copy
shall be furnished the applicant.
   (F)   Appeals from administrative actions of the Chief of the Fire
Department.  Whenever the Chief of the Fire Department shall disapprove an
application or refuse to grant a permit applied for under the Fire Prevention
Code, or when it is claimed that the provisions of the Fire Prevention Code do
not apply or that the true intent and meaning of the Fire Prevention Code have
been misconstrued or wrongly interpreted, the applicant may appeal from the
decision of the Chief of the Fire Department to the Council within 30 days from
the date of the decision appealed.
   (G)   Observance of state fire prevention laws.  No person shall violate any
law of the state, nor any rule or regulation adopted by any duly authorized
agency of the state pertaining to fire, fire hazards, fire prevention, or fire
waste.
   (H)   Flammable liquids regulations adopted.  There are hereby adopted by
reference those regulations promulgated by the State Police, Fire Marshal
Division, contained in that publication entitled Flammable Liquids Regulations,
being particularly the 1963 edition thereof; which regulation shall be in full
force and effect in the city as if set out at length in this division.
   (I)   Liquefied petroleum gas regulations adopted.  There are hereby adopted
by reference as regulations covering the use and storage of liquefied petroleum
gas in the city, those regulations promulgated by the State Police, Fire
Marshal Division, and entitled Liquefied Petroleum Gases Regulations, effective
May 13, 1960; which regulations shall have such force and effect as if set out
at length in this division (I).
   (J)   Inspections; notice of violation.
      (1)   The Chief of the Fire Department is hereby empowered to enter at
any and all reasonable times upon and into any premises, building, or structure
for the purpose of examining and inspecting the same, to ascertain the
condition thereof with regard to fire hazards and the condition, size,
arrangement, and efficiency of any and all appliances for fire fighting.
      (2)   If an inspection made pursuant to division (J)(1) above shall
disclose any fire hazard or any deficiency in fire fighting appliances, the
Fire Chief shall order the condition remedied.
      (3)   The Chief of the Fire Department is empowered to appoint members of
the regular personnel of the Fire Department to make the inspection
hereinbefore provided for, who shall report in writing the results of the
inspections to the Chief of the Fire Department and who are hereby empowered to
make such written order in respect to the conditions found by them upon
inspection as is hereby authorized to be made by the Chief of the Fire
Department; the order shall be complied with forthwith. Should any person
receiving such order consider himself or herself aggrieved thereby, he or she
may, within 24 hours after the receipt of the order, appeal to the Chief of the
Fire Department who shall thereupon make such written order in the premises as
he or she may deem right and reasonable.
      (4)   No person shall fail to comply immediately with any order of the
Chief of the Fire Department, or of his or her authorized representative, which
orders are issued pursuant to this section.
   (K)   Obstruction of fire exits.
      (1)   No obstruction shall be placed or permitted to remain in the way
of, or upon, any fire escape, balcony, or ladder intended as a means of escape
from fire.
      (2)   No flammable material shall be placed or permitted to remain under
or at the bottom of any stairway, elevator, or other part of any building used
for the purpose of entering, leaving, or going from place to place within such
building.
      (3)   No obstruction shall be placed or permitted to remain in hallways
of multiple dwellings.
      (4)   No person shall obstruct or permit to be obstructed any door,
aisle, or passageway of any theater, church, or other place of public
assemblage with any furniture or article.
      (5)   No person shall sit or stand in any such place of assemblage in any
aisle, or in any exit or passage required for the safe exit of the assemblage.
      (6)   Clear passage from all exits and on sidewalks must be maintained
outside of all such places of public assemblage.
      (7)   No aisle, passageway, or stairway in any store shall be obstructed
with tables, showcases, or other obstructions during hours said store is open
to the public, or at any other time, unless an employee is actually present in
such store.
   (L)   Accumulations of combustible materials.
      (1)   No person owning or being responsible for any premises shall permit
any waste paper, ashes, oil, rags, waste rags, excelsior, cellophane or other
flammable plastic material, tobacco, smoking wastes, or any material of a
similar nature to accumulate thereon, unless contained in covered fireproof
receptacles.
      (2)   No person owning or being responsible for any structure shall
permit any waste paper, ashes, oil, rags, waste rags, excelsior, cellophane or
other flammable plastic material, tobacco, smoking wastes, or any material of a
similar nature to accumulate therein.
   (M)   Combustible materials in proximity to buildings; removal by the city.
      (1)   No fallen timber, wooden posts or poles, logs, brush bark, or
sawdust piles, stubs, or stumps, or other flammable or combustible material or
substance, likely to endanger the safety of any building, or to increase the
speed of fire, shall be permitted upon any lot within 150 feet of any building
thereon or upon any adjacent lot.
      (2)   Whenever the Chief of Police, the City Engineer, or the Chief of
the Fire Department shall find any violation of division (M)(1) above he or she
shall give written notice to the owner of the lot that such lot shall be
cleared within five days. If the notice is not complied with within five days,
or the owner of the said lot cannot be found within such time, the city may
clear or cause to be cleared said lot at the expense of the owner thereof, and
the expense of clearing, together with any fees or fines authorized by this
code, shall be and remain a special assessment upon the lot, to be collected in
the same manner as other special assessments are collected under this code.
   (N)   Dry cleaners and dyers.
      (1)   No person shall violate any provisions of M.C.L.A. §§ 29.201
through 29.330 et seq.
      (2)   The Chief of the Fire Department and his or her authorized
representatives shall have authority to enter every establishment where
commercial dry cleaning or dry dyeing or both are done, at all reasonable
times, for the purpose of inspecting the premises to determine whether it is
being operated in accordance with the terms of this section.
   (O)   Fire in streets.  No person shall kindle fire in or upon any paved
street or alley.
   (P)   Fires on private property.  No person shall kindle any bonfire on any
private property.
(1990 Code, § 100.002)  (Ord. 7a, passed 4-2-1973)  Penalty, see §
10.99
§ 94.03  HOTELS, ROOMING HOUSES, AND MOTELS.
   (A)   Burning premises.  No person shall carelessly, recklessly, or
negligently set fire to any hotel, rooming house, lodging house, motel, or any
place of public abode, or to any bedding, furniture, curtains, drapes, or other
furnishings therein so as to endanger life or property in any way.
   (B)   Smoking in bed; notice.
      (1)   No person shall smoke or have any lighted cigarette, pipe, or
cigar, while such person is in or upon any bed in any hotel, rooming house, or
motel.
      (2)   In each sleeping room of all motels, hotels, rooming houses,
lodging houses, and other places of public abode, a plainly written notice
shall be posted in a conspicuous place as notice of the provisions of division
(B)(1) above.
(1990 Code, § 100.003)  (Ord. 7a, passed 4-2-1973)  Penalty, see §
10.99
§ 94.04  EXPLOSIVES.
   (A)   Conformance with state law.  No person shall violate any law of the
state, nor any rule or regulation adopted by any duly authorized agency of the
state, pertaining to explosives.
   (B)   Blasting permit.  No person shall blast or carry on any blasting
operation without first having obtained a written permit therefor from the City
Council or its authorized representative. Before any such permit is issued, the
applicant therefor shall file with the City Clerk Treasurer a bond or policy of
insurance in the amount specified by the City Council or its authorized
representative, as commensurate with the risk of damage from injury or death to
persons, or damage to property arising out of the proposed blasting operations,
which shall be approved as to form by the City Attorney. The bond shall be
conditioned to save harmless the city and the members of the public from death
to or injury of persons or damage to property resulting from such blasting.
   (C)   Regulations adopted.  There are hereby adopted by reference those
regulations promulgated by the State Police, Fire Marshal Division, and
entitled Regulations for Storage and Handling of Explosives, being particularly
the October 19, 1953, revision; such regulations shall be in full force and
effect as if set out at length in this division (C).
(1990 Code, § 100.004)  (Ord. 7a, passed 4-2-1973)  Penalty, see §
10.99
CHARGES FOR FIRE PROTECTION
§ 94.15  POLICY AND PURPOSE.
   The City Council finds that the continuing increase in the costs of
providing adequate fire protection and other public safety services to the city
has created a need for additional funds to provide these services. The
following provisions are authorized, and it is further declared that the fees
are levied solely for the purposes of providing revenue to help defray the
costs of the services covered by the fees.
(Ord. 81, passed 7-13-1999)
§ 94.16  IMPOSITIONS.
   The Fire Chief and/or any other person designated by Council shall collect
fees as follows:
   (A)   Stand-by charges.  The Fire Chief or other designated individual shall
collect a stand-by fee for costs incurred by the city that are necessitated by
a need for general public safety. This fee shall be based on the schedule
adopted pursuant to §
94.17; and
   (B)   User’s fee.  The Fire Chief or other designated individual shall
collect a fee based on costs incurred by the city for any service performed by
the Fire Department where a fire requires a call for additional fire personnel
above the normal manning.
(Ord. 81, passed 7-13-1999)
§ 94.17  FEE SCHEDULE.
   The fees as provided under this chapter shall be based on costs and the Fire
Chief shall annually present to the City Council for approval, a fee schedule
based on the approved Fire Department budget. The fee schedule will encompass
manpower, equipment, material, and services rendered. Said schedule shall be in
effect after its adoption in the form of an ordinance or by resolution.
(Ord. 81, passed 7-13-1999)
§ 94.18  CHARGES FOR SERVICES.
   The above fees shall be binding upon all persons receiving such services as
well as their successors in interest, assigns, estates, and heirs.
(Ord. 81, passed 7-13-1999)
§ 94.19  DISPOSITION OF FUNDS.
   All moneys received under the provisions of this chapter shall be placed in
an account set up for the express purpose of funding expenses necessary to
furnish fire protection, emergency services, and other public safety services
by the city.
(Ord. 81, passed 7-13-1999)
§ 94.20  INSURANCE COVERAGE.
   In the event person or property receiving such services shall have insurance
in place, the city, if it so chooses, may bill the insurance company for the
costs of the services directly.
(Ord. 81, passed 7-13-1999)
§ 94.21  SERVICE NOT TO BE REFUSED FOR NON-PAYMENT.
   Nothing in this chapter shall authorize any city department or city
personnel to refuse or delay any service to any person, firm, or corporation
that has not paid for services or that owes for previous services or owes any
money to the city.
(Ord. 81, passed 7-13-1999)
§ 94.22  EFFECTIVE DATE.
   This subchapter shall take effect on August 1, 1999, after publication
pursuant to Charter.
(Ord. 81, passed 7-13-1999)
BURNING OF REFUSE IN OPEN FIRES
§ 94.35  RULES FOR BURNING.
   Incineration of waste materials, refuse, leaves, paper, and other
combustible debris outside of a building or structure within the city limits
shall be permitted if done in accordance with the following rules.
   (A)   No burning may be done within 15 feet of an existing building nor upon
paved portions of any street.
   (B)   No burning shall be done prior to 7:00 a.m. nor must any be continued
after 8:00 p.m. on any day.
   (C)   No burning shall be done unless under the charge or supervision of a
person of mature years and discretion.
   (D)   No burning shall be done at any time or place when wind conditions
will create or are apt to create a nuisance to anyone or the property of anyone
in the vicinity thereof, or be a danger to the property of any person in the
vicinity thereof.
(1990 Code, § 101.001)  (Ord. 7b, passed 4-2-1973)  Penalty, see §
10.99
§ 94.36  NUISANCE.
   It shall be a nuisance and unlawful for any person to burn or allow to be
burned at any time or place any material of any kind which exudes obnoxious
odors or when such fire emits sparks or burning embers upon adjoining,
adjacent, neighboring, or nearby premises.
(1990 Code, § 101.002)  (Ord. 7b, passed 4-2-1973)  Penalty, see §
10.99
§ 94.37  OPEN FIRE IN ALLEY.
   No open fire shall be started in any alley in the city unless such refuse or
rubbish to be burned shall be placed in a receptacle constructed of brick,
cement, or iron or in a drum so constructed as to prevent the danger of the
spread of fire.
(1990 Code, § 101.003)  (Ord. 7b, passed 4-2-1973)  Penalty, see §
10.99
§ 94.38  EFFECTIVE DATE.
   This chapter is to take effect ten days after adoption by the City Council.
(1990 Code, Part 101)  (Ord. 7b, passed 4-2-1973)
CHAPTER 95:  HAZARDOUS SUBSTANCES
Section
Hazardous Chemicals; Storage and Handling
   
95.01   Storage and handling of hazardous chemicals
   
95.02   Effective date
Cost Recovery; Hazardous Waste Cleanup
   
95.15   Purpose
   
95.16   Definitions
   
95.17   Charges imposed upon responsible party
   
95.18   Billing procedures
   
95.19   Other remedies
   
95.20   Severability
   
95.21   Effective date
HAZARDOUS CHEMICALS; STORAGE AND HANDLING
§ 95.01  STORAGE AND HANDLING OF HAZARDOUS CHEMICALS.
   No person shall store chemicals or chemical compounds which are of a
corrosive or poisonous nature, or which materially increase the fire hazard,
except as follows.
   (A)   Where kept in containers or packages usual to the retail trade, no
general restriction shall apply other than that shelving shall be substantial
and storage shall be neat and orderly, and that chemicals which, when combined,
constitute fire, explosion, or health hazards, shall be kept safely separated.
   (B)   Hazardous chemicals and materials of an oxidizing nature, including
but not limited to nitrates and chlorates, when kept in warehouses, factories,
or wholesale stores, shall be stored in dry places, and the Chief of the Fire
Department may require a separate room or building when the quantity stored
constitutes a material hazard.
   (C)   Bulk storage of two or more carboys of hazardous acid shall be outside
in a yard or an enclosure, or properly protected in special rooms provided with
suitable containers.
(1990 Code, § 102.001)  (Ord. 7c, passed 4-2-1973)
§ 95.02  EFFECTIVE DATE.
   This chapter is to take effect ten days after adoption by the City Council.
(1990 Code, Part 102)  (Ord. 7c, passed 4-2-1973)
COST RECOVERY; HAZARDOUS WASTE CLEANUP
§ 95.15  PURPOSE.
   In order to protect the Reading Community Fire Department from incurring
extraordinary expenses resulting from the utilization of Community Fire
Department resources to respond to an incident involving hazardous material,
the Reading City Council and the Reading Township Board authorizes the
imposition of charges to recover reasonable and actual costs incurred by the
Community Fire Department in responding to calls for assistance in connection
with a hazardous materials release.
(1990 Code, § 104.001)  (Ord. 80, passed 1-14-1997)
§ 95.16  DEFINITIONS.
   For the purpose of this subchapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   HAZARDOUS MATERIALS.  Includes but is not limited to a chemical that is a
combustible liquid, a flammable gas, explosive, an organic peroxide, an
oxidizer, pyrophoric, unstable reactive or water reactive.
(1990 Code, § 104.002)
   RELEASE.  Any spilling, leaking, pumping, pouring, emitting, emptying,
discharging, injecting, leaching, dumping, or disposing into the environment.
(1990 Code, § 104.003)
   RESPONSIBLE PARTY.  Any individual, firm, corporation, association,
