CITY OF CROSWELL, MICHIGAN
CODE OF ORDINANCES
2024 S-14 Supplement contains:
Local legislation current through Ord. 350, passed 5-1-23
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
CITY CHARTER
CITY OF CROSWELL, MICHIGAN
APPROVED NOVEMBER 5, 1985
EFFECTIVE DECEMBER 31, 1985
INDEX
PREAMBLE
Section
Incorporation, Organization and Powers
   
1.1   Incorporation
the particular vehicle described in the citation complaint, or warrant together
with proof that the defendant named in the citation, complaint, or warrant was
at the time of the violation the registered owner of the vehicle, shall
constitute in evidence of presumption that the registered owner of the vehicle
was the driver of the vehicle at the time of the violation.
('77 Code, § 20.776) (Ord. 168, passed 1-8-68; Am. Ord. eff. 12-11-69)
§ 73.99 PENALTY.
   Any person convicted of a violation of any section of this chapter shall be
deemed guilty of a misdemeanor and if convicted on a second offense, the
minimum fine shall be $25 or a fine not to exceed $100 or imprisonment for not
more than 90 days, or both at the discretion of the court.
('77 Code, § 20.775) (Ord. 168, passed 1-8-68; Am. Ord. eff. 12-11-69)
CHAPTER 74: OFF-ROAD VEHICLES
Section
   
74.01   Definitions
   
74.02   Location of operation
   
74.03   Operation prohibited
   
74.04   Conditional operation
   
74.05   Age restrictions
   
74.06   License required
   
74.07   Immunity
   
74.08   Negligence
   
74.09   ORV Fund
 
   
74.99   Penalty
§ 74.01 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
      CITY. The city of Croswell.
      DRIVER'S LICENSE. An operator's or chauffeur's license or permit issued
to an individual by the Secretary of State under Chapter III of the Michigan
Vehicle Code, Public Act 300 of 1949, being M.C.L.A. §§ 257.301 to 257.329, for
that individual to operate a vehicle, whether or not conditions are attached to
the license or permit.
      MAINTAINED PORTION. That portion of a road or street improved,
designated, or ordinarily used for vehicular traffic.
      OPERATE. To ride in or on, and be in actual physical control of, the
operation of an ORV.
      OPERATOR. A person who operates or is in actual physical control of the
operation of an ORV.
      ORV. a motor driven off-road recreation vehicle capable of cross-country
travel without benefit of a road or trail, on or immediately over land, snow,
ice, marsh, swampland, or other natural terrain. ORV or VEHICLE includes but is
not limited to a multi-track or multi-wheel drive vehicle, an ATV, motorcycle
or related two-wheel, three-wheel, or four-wheel vehicle, an amphibious
machine, a ground effect air cushion vehicle, or other means of transportation
deriving motive power from a source other than muscle or wind. ORV or VEHICLE
does not include a registered snowmobile, a farm vehicle being used for
farming, a vehicle used for military, fire, emergency, or law enforcement
purposes, a vehicle owned and operated by a utility company or an oil or gas
company when performing maintenance on its facilities or on property over which
it has an easement, a construction or logging vehicle used in performance of
its common function, or a registered aircraft.
      ROAD. A county primary road or county local road as described in § 5 of
Public Act 51 of 1951, being M.C.L.A. § 247.655. ROAD does not include a
private road.
      ROAD COMMISSION. The Board of County Road Commissioners for Sanilac
County.
      SAFETY CERTIFICATE. A certificate issued pursuant to Public Act 451 of
1994, as amended, being M.C.L.A. § 324.81129, or a comparable ORV safety
certificate issued under the authority of another state or a province of
Canada.
      STREET. A city major street or local street as described in § 9 Public
Act 51 of 1951, being M.C.L.A. § 247.659.
      VISUAL SUPERVISION. The direct observation of the operator with the
unaided or normally corrected eye, where the observer is able to come to the
immediate aid of the operator.
(Ord. 317, eff. 7-22-10)
§ 74.02 LOCATION OF OPERATION.
   An ORV shall be operated on the far right of the maintained portion of a
street within the city with these exceptions:
   (A)   All state trunk line roads.
   (B)   All county primary (asphalt) roads, Howard Avenue from Seltzer Road to
M-90; however, allowing ingress and egress to a destination, not to exceed one
mile, or first secondary road.
   (C)   Provided, however, that in the event that either the Road Commission
has closed certain road(s) to ORV use, pursuant to M.C.L.A. § 324.81131(4),
operation otherwise permitted under this chapter shall not be considered
authorized, with respect to such closed road(s).
   (D)   This chapter is not intended to authorize the operation of an ORV on a
street or highway which is a state trunk line highway.
(Ord. 317, eff. 7-22-10) Penalty, see §
74.99
§ 74.03 OPERATION PROHIBITED.
   An ORV shall not be operated on the road surface, roadway, shoulder, or
right-of-way of any state or federal highway in the city.
(Ord. 317, eff. 7-22-10) Penalty, see §
74.99
§ 74.04 CONDITIONAL OPERATION.
   Except as set forth herein or otherwise provided by law, an ORV meeting all
of the following conditions may be operated on a road or street in the city:
   (A)   At a speed of no more than 25 miles per hour or a lower posted ORV
speed limit if such lower speed limit be established.
   (B)   By a person not less than 12 years of age.
   (C)   With the flow of traffic.
   (D)   In a manner which does not interfere with traffic on the road or
street.
   (E)   Traveling single file except when overtaking and passing another ORV.
   (F)   When visibility is not substantially reduced due to weather
conditions.
   (G)   While displaying a lighted headlight and lighted taillight at all
hours.
   (H)   While the operator and each passenger is wearing a crash helmet and
protective eye-wear approved by the United States Department of Transportation
unless the vehicle is equipped with a roof, or roll bar(s), or windshield that
meets or exceeds standards for a crash helmet and the operator and each
passenger is wearing a properly adjusted and fastened seat belt.
   (I)   With a throttle so designed that when the pressure used to advance the
throttle is removed, the engine speed will immediately and automatically return
to idle.
   (J)   While the ORV is equipped with a spark arrester type United States
Forest Service approved muffler in good working order and in constant
operation.
   (K)   Pursuant to noise emission standards defined by law.
   (L)   For the purpose of obtaining access to recognized off-road trails, and
for the operator to purchase retail goods and services in conjunction with the
legal operations of an ORV, may, by the most direct route available, utilize
the public roads and street located in the city and in so doing, travel in the
most direct perpendicular manner available.
   (M)   No ORV will be permitted to drive on the city streets or roads before
5:00 am or after 10:00 pm.
(Ord. 317, eff. 7-22-10) Penalty, see §
74.99
§ 74.05 AGE RESTRICTIONS.
   A child that is at least 12 years of age but less than 16 years of age shall
not operate an ORV on a road or street in the city, unless the child is under
the direct visual supervision of an adult and the child has in his or her
immediate possession a Michigan-issued ORV safety certificate or a comparable
ORV safety certificate issued under the authority of another state or a
province of Canada.
(Ord. 317, eff. 7-22-10) Penalty, see §
74.99
§ 74.06 LICENSE REQUIRED.
   Unless a person possesses a valid driver's license, a person shall not
operate an ORV on a road or street in the city if the ORV is registered as a
motor vehicle and is either more than 60 inches wide or has three wheels.
(Ord. 317, eff. 7-22-10) Penalty, see §
74.99
§ 74.07 IMMUNITY.
   The Board of County Road Commissioners, a County Board of Commissioners, and
the county and the city is immune from tort liability for injuries or damages
sustained by any person arising in any way out of the operation or use of an
ORV on maintained or unmaintained roads, streets, shoulders, and rights-of-way
over which the Board of County Road Commissioners, the County Board of
Commissioners, or the city has jurisdiction.
(Ord. 317, eff. 7-22-10)
§ 74.08 NEGLIGENCE.
   In a court action in this state, if competent evidence demonstrates that a
vehicle that is permitted to operate on a road or street pursuant to the code
was in a collision with an ORV required to be operated on the far right of the
maintained portion of a road or street pursuant to this chapter, the operator
of the ORV shall be considered prima facie negligent.
(Ord. 317, eff. 7-22-10)
§ 74.09 ORV FUND.
   (A)   The City Treasurer shall deposit all fines and damages collected under
this chapter into a fund to be designated as the ORV Fund.
   (B)   The City Council shall appropriate revenue in the ORV fund as follows:
      (1)   50% to the County Road Commission for repairing damage to roads and
the environment that may have been caused by ORVs, and for posting signs
indicating ORV speed limits or indicating whether roads are opened or closed to
the operation of ORVs.
      (2)   50% to the city for ORV enforcement and training.
(Ord. 317, eff. 7-22-10)
§ 74.99 PENALTY.
   (A)   Any person who violates this chapter is guilty of a municipal civil
infraction and may be ordered to pay a civil fine of not more that $500.
   (B)   A court may order a person who causes damage to the environment, a
road, or other property as a result of the operation of an ORV to pay full
restitution for that damage above and beyond the penalties paid for civil
fines.
(Ord. 317, eff. 7-22-10)
TITLE IX: GENERAL REGULATIONS
      Chapter
         
90.   ANIMALS
         
91.   CEMETERIES
         
92.   FIRE PREVENTION
         
93.   INOPERABLE MOTOR VEHICLES
         
94.   NUISANCES
         
95.   OUTDOOR ASSEMBLIES
         
96.   PARKS AND RECREATION
         
97.   STREETS AND SIDEWALKS
CHAPTER 90: ANIMALS
Section
   
90.01   Definitions
   
90.02   Licensure
   
90.03   Treatment and killing of dogs or other animals
   
90.04   Animals running at large
   
90.05   Prohibited activity
   
90.06   Leader dogs
   
90.07   Animal observation for rabies
   
90.08   Maximum number of dogs
   
90.09   Prohibition on the feeding of feral and stray cats
   
90.10   Discharge of firearms, crossbows, or bows for the purpose of hunting
animals
 
   
90.99   Penalty
§ 90.01 DEFINITIONS.
   For the purpose of this chapter the following definitions shall apply unless
the context clearly indicates or requires a different meaning.
      LAW ENFORCEMENT OFFICER. Any person employed or elected by the city,
whose duty it is to preserve peace, to make arrest, or to enforce the law.
      LEADER DOG. Any dog defined under Public Act 207 of 1970, as amended,
being M.C.L.A. 287.291.
      OWNER. When applied to the proprietorship of an animal means every person
having a right of property in the animal, every person who keeps or harbors the
animal or has it in his or her care, or any person who shall permit any
domestic animal to remain about any premises owned or occupied by him for a
period of five days shall be deemed the owner of such domestic animal for the
purpose of this chapter.
      VICIOUS ANIMAL. Any animal which has caused a bite to a person or
domestic animal without provocation, or which by its actions gives indication
that it is likely to bite any person or domestic animal without provocation.
(Ord. 278, passed 5-6-96; Am. Ord. 278, passed 8-7-00)
§ 90.02 LICENSURE.
   (A)   It shall be unlawful for any person to own or keep any dog, four
months old or older, unless the dog is licensed pursuant to Michigan statute,
or to own any dog, four months old or older, that does not at all times wear a
collar with a tag attached thereto as required by the Michigan statute.
   (B)   It shall be unlawful for any animal owner to allow the animal to run
at large within the city.
   (C)   A person who owns or harbors a dog shall produce proof of valid dog
license upon the request of a law enforcement officer, as defined in this
chapter.
(Ord. 278, passed 5-6-96; Am. Ord. 278, passed 8-7-00)
§ 90.03 TREATMENT AND KILLING OF DOGS OR OTHER ANIMALS.
   (A)   No person shall abuse or cruelly treat any animal.
   (B)   Other than a law enforcement officer or a duly licensed veterinarian
performing a euthanasic killing, no person shall kill or attempt to kill any
animal, except as provided in §
90.03(C).
   (C)   Any person may kill any animal observed in the act of wounding or
attacking any person or domestic animal; and for such killing, such person
shall incur no damages in liability or otherwise.
   (D)   No person shall throw or deposit any poisonous substance on any
exposed public or private place where it endangers, or is likely to endanger,
any animal or bird.
   (E)   No person shall abandon any animal within the city.
   (F)   Except for a police officer acting in an official capacity, no person
shall injure, kill or capture any wild bird, or disturb any wild bird’s nest or
its contents.
(Ord. 278, passed 5-6-96; Am. Ord. 278, passed 8-7-00) Penalty, see § 90.99
§ 90.04 ANIMALS RUNNING AT LARGE.
   (A)   A law enforcement officer may capture any animal running at large.
   (B)   Within a reasonable time after its capture, any animal taken shall be
delivered to the County Animal Control Officer, or in lieu thereof, returned to
its owner, if known.
(Ord. 278, passed 5-6-96; Am. Ord. 278, passed 8-7-00)
§ 90.05 PROHIBITED ACTIVITY.
   (A)   No person shall own, harbor, or keep any animal, licensed or
unlicensed, which is vicious.
   (B)   No person shall own, harbor, or keep any animal, which has destroyed
property or repeatedly causes damage by trespassing on the property of a person
who is not the owner.
   (C)   No person shall own, harbor or keep any animal, licensed or
unlicensed, which causes annoyance to the people in the neighborhood by causing
loud or frequent or habitual barking, yelping, or howling.
   (D)   No personal shall keep or house any animals or domestic fowl within
the city except dogs, cats, canaries or animals commonly classified as pets
which are customarily kept or housed inside dwellings as household pets;
excepting further, the temporary keeping of live poultry at any live poultry
market incidental to the normal course of business.
(Ord. 278, passed 5-6-96; Am. Ord. 278, passed 8-7-00)
§ 90.06 LEADER DOGS.
   Leader dogs, as defined in §
90.01, shall be exempt from the provisions of this chapter.
(Ord. 278, passed 5-6-96; Am. Ord. 278, passed 8-7-00)
§ 90.07 ANIMAL OBSERVATION FOR RABIES.
   Any animal impounded for observation for rabies shall be held until released
by the City Veterinarian or otherwise disposed of. Such period of observation
shall normally be ten days, but the City Veterinarian may, at his or her
discretion, permit the animal to be returned to its owner during the
observation period on condition that the owner return the animal to the City
Veterinarian on request. No person to whom an animal has been released during
such rabies observation period shall fail to return the animal released upon
request by the City Veterinarian. Any animal found rabid shall be immediately
destroyed in a humane manner. The expense of testing any animal for rabies
shall be borne by the owner of the animal, provided, that if any animal shall
be subjected to a test for having bitten any person and such animal was not at
large at the time of biting, and the person bitten was a trespasser on the
premises where such biting occurred, the trespasser shall be charged with the
expense of the rabies test. Any animal impounded for having bitten any person
shall be held for not less than five days and in case any complaint shall have
been made before any court having jurisdiction of such cases, whereby an order
that the animal be killed or confined, is sought, then for such further time
until the final disposition of such case.
(Ord. 278, passed 5-6-96; Am. Ord. 278, passed 8-7-00)
§ 90.08 MAXIMUM NUMBER OF DOGS.
   It shall be unlawful to keep more than two dogs, licensed or unlicensed,
that are over six months old at any residence within the city, unless the owner
possesses a kennel license as approved by the Planning Commission. Any
residence that has more than two dogs upon the adoption of this chapter shall
be grandfathered. However, if these dogs should be permanently removed from the
residence for any reason, they shall not be replaced, no more than two dogs
shall be allowed per residence.
(Ord. 278, passed 5-6-96; Am. Ord. 278, passed 8-7-00) Penalty, see §
90.99
§ 90.09 PROHIBITION ON THE FEEDING OF FERAL AND STRAY CATS.
   (A)   Title. This section shall be entitled "Prohibition on the Feeding of
Feral and Stray Cats".
   (B)   Purpose. The City of Croswell finds that the feeding of unconfined,
wild, stray or feral cats can be detrimental to wild and domestic animals,
causes a public health nuisance, jeopardizes public property, and constitutes a
safety hazard that is detrimental to the general health, safety, and general
welfare of the public and animals.
   (C)   Definitions. As used in this section, the following terms will be
defined as follows:
      FEED OR FEEDING. The act of furnishing, exposing, placing, depositing,
distributing or scattering, whether intentionally or negligently, any food or
water, or substance of any kind which is likely to attract, lure, or entice
wild animals or feral or stray cats.
      FERAL CATS. Those cats that live outdoors, are generally not socialized
to people, and are wild and do not belong to anyone. Feral cats are the result
of a domestic cat being abandoned or lost and left to fend for itself or have
liters of cats which are wild and do not have an owner.
      NUISANCE. Whatever annoys, injures or endangers the safety, health,
comfort or repose of the public; creates smells or offensive debris or orders,
leaves offensive or rotting food, a member of the public, or creates a hazard,
or interferes with public use of lands or obstructs or renders dangerous any
street, highway, navigable lake or stream; or renders the public insecure in
life or property.
      STRAY CAT. A cat that used to have a home. Strays are more likely to
approach people because they were previously socialized and relied on humans to
help feed and shelter them. Stray cats are generally abandoned cats without an
owner.
      WILD ANIMAL. Any species of animal wild by nature, as distinguished from
the common domesticated animals. A wild animal is one that can survive in its
natural environment without the help or assistance of humans, including but not
limited to raccoons, bears, coyotes, deer, foxes, groundhogs, opossums, skunks,
rats, mice, squirrels and waterfowl.
   (D)   Prohibited conduct.
      (1)   With the exception of nationally-recognized programs approved by
City Council, it shall be unlawful for any person, or agent thereof to feed
feral or stray cats upon public property. Programs will be overseen by the City
Administrator and the Chief of Police.
      (2)   It shall be unlawful to authorize or aid or abet any other person
to feed feral or stray cats upon public property.
      (3)   It shall be unlawful to leave or store any refuse, garbage, food,
food waste, pet food, seed or bird seed, fruit, meat, dairy, vegetable, grain
or other food in a manner likely to feed feral or stray cats on public
property.
      (4)   It shall be unlawful to leave or store any refuse, garbage, food,
food waste, pet food, seed or bird seed, fruit, meat, dairy, vegetable, grain
or other food in a manner in a public area that has caused a nuisance.
   (E)   Penalty. A violation of the section shall be a municipal civil
infraction as authorized under Chapter 87 of Act No. 236 of the Public Acts of
1961, Section 600.8701, et. seq. as amended.
      (1)   Municipal violation notice. The penalty for a notice of violation
under the authority of M.C.L.A. §§ 600.8707, 600.8707(6), shall be a notice
violation in the amount set forth in §
10.98, Municipal civil infractions, payable at the Violation Bureau.
      (2)   Municipal civil infraction. The sanction and penalty for a
municipal civil infraction shall be payable at the court. The sanction for a
municipal civil infraction shall be up to $500.00, plus additional costs,
damages, expenses and other sanctions and injunctive relief, as authorized
under the Municipal Civil Infraction Statute Chapter 87 of Act No. 236 of the
Public Acts of 1961, as amended. This section shall be enforceable to the
fullest extent allowed under the municipal civil infraction enabling statute as
authorized under Chapter 87 of Act No. 236 of the Public Acts of 1961, Section
600.8701, et. seq. as amended.
      (3)   Additional remedies. A violator of this section shall also be
subject to such additional sanction's remedies, and/or judicial orders and/or
judgments as are authorized and provided under the statutes and laws of the
State of Michigan. Each day a violation of this section occurs and/or continues
to exist constitutes a separate violation. Any violation of this section is
declared to be a public nuisance per se.
(Ord. 347, passed 12-6-21; Am. Ord. 347-1, passed 2-22-22)
§ 90.10 DISCHARGE OF FIREARMS, CROSSBOWS, OR BOWS FOR THE PURPOSE OF HUNTING
ANIMALS.
   (A)   No person shall discharge a firearm, crossbow, or bow and arrows on
property while hunting animals at any time within the city boundary limits,
except with the approval of the City Administrator or Chief of Police or
designee. This prohibition shall not apply to a law enforcement officer when
acting to enforce the law or to control or dispose of dangerous or seriously
injured wild or domestic animals.
   (B)   Penalty. A violation of this section shall be a municipal civil
infraction as authorized under Chapter 87 of Act No. 236 of the Public Acts of
1961, § 600.8701 et seq.
      (1)   Municipal violation notice. The penalty for a notice of violation
under the authority of M.C.L.A. 600.8707, § 8707(6), shall be in the amount set
forth in
Ch. 10 of this code payable at the City of Croswell Violation Bureau.
      (2)   Municipal civil infraction. The sanction and penalty for a
municipal civil infraction shall be payable at the court. The sanction for a
municipal civil infraction shall be up to $500, plus additional costs, damages,
expenses and other sanctions and injunctive relief, as authorized under the
Municipal Civil Infraction Statute Chapter 87 of Act No. 236 of the Public Acts
of 1961, as amended.
      (3)   This section shall be enforceable to the fullest extent allowed
under the municipal civil infraction enabling statute as authorized under
Chapter 87 of Act No. 236 of the Public Acts of 1961, § 600.8701 et seq. as
amended.
      (4)   Additional remedies. A violation of this section shall also be
subject to such additional sanctions and/or judicial orders and/or judgements
as are authorized and provided under the statutes and laws of the State of
Michigan.
      (5)   Each day a violation of this section occurs and/or continues to
exist, constitutes a separate violation.
      (6)   Authorized local official. This section may be enforced by the City
Admnistrator, Police Chief, or their designees.
(Ord. 350, passed 5-1-23)
§ 90.99 PENALTY.
   (A)   Any persons violating the terms of this chapter shall be subject to a
fine not exceeding $100 or cost of prosecution, or both fine and costs.
   (B)   Costs of prosecution shall be the actual costs of the proceeding,
including but not limited to attorney fees, witness fees actually expended, and
wages of law enforcement officers related to such capture and prosecution.
(Ord. 278, passed 5-6-96; Am. Ord. 278, passed 8-7-00)
CHAPTER 91: CEMETERIES
Section
   
91.01   Board of Trustees
   
91.02   Conveyances of cemetery lots
   
91.03   Price of lots
   
91.04   Conveyance, burial prohibited when charges unpaid
   
91.05   Free burial ground may be set aside
   
91.06   Trust fund
   
91.07   Care of lots not prohibited
Cross-reference:
   Authority of Council to enact ordinances governing cemeteries, see Charter
Section
7.5
§ 91.01 BOARD OF TRUSTEES.
   (A)   All cemeteries now owned or which may hereafter be acquired by the
city, whether within or without its corporate limits, are hereby declared to be
public burying grounds. They shall be managed by a Board of five Trustees, one
of whom shall be appointed by the Mayor with the approval of the Council at the
first regular meeting in May of each year. The Trustees shall hold office for
the term of five years and shall serve without compensation. The trustees so
appointed shall be freeholders and electors in the city. The City Council may
remove any trustee so appointed, for inattention to his duties, want of proper
judgement, skill or taste for the proper discharge of duties required of him,
or for other good cause.
('77 Code, § 19.001)
   (B)   The Board of Trustees shall appoint one of their number as Chairman
and the City Clerk shall be the Clerk of the Board. The Board is hereby
invested with such power and authority as may be necessary for the care,
management and preservation of such cemetery and grounds, the tombs and
monuments therein and the appurtenances thereof, and such other duties as the
Council may provide. The Board of Trustees shall appoint, with the approval of
the Council, a sexton and such other employees as may be necessary for the care
and maintenance of the cemetery. The sexton shall have authority in enforcing
all regulations of the Board of Trustees and in preserving order and proper
conduct within such cemetery and grounds. All purchases for cemetery use shall
be by the City Council upon the recommendation to the Board of Trustees.
('77 Code, § 19.002)
(Ord. 103, eff. 3-16-42; Am. Ord. 103-1, passed 2-2-98)
§ 91.02 CONVEYANCES OF CEMETERY LOTS.
   All conveyances of cemetery lots, half-lots or grave spaces shall be for
burial rights of human bodies only and shall be issued in behalf of the city by
the City Clerk, signed by the Clerk and counter-signed by the Mayor, and sealed
with the seal of the city, numbered in the order of issue, and shall be in such
form as the Council may prescribe.
('77 Code, § 19.003) (Ord. 103, eff. 3-16-42)
§ 91.03 PRICE OF LOTS.
   The City Council shall from time to time by resolution fix the price of all
lots, half lots, and grave spaces that are subject to sale, not less than 40%
of which shall be placed in the trust fund for perpetual care.
('77 Code, § 19.004) (Ord. 103, eff. 3-16-42; Am. Ord. 180, eff. 7-1-71)
§ 91.04 CONVEYANCE, BURIAL PROHIBITED WHEN CHARGES UNPAID.
   No conveyance shall be issued for any lot, half-lot or grave-space nor any
burial permitted therein until the full price thereof is paid, nor shall any
burial be allowed on any lot against which there are unpaid charges for care or
improvement until such charges are paid.
('77 Code, § 19.005) (Ord. 103, eff. 3-16-42)
§ 91.05 FREE BURIAL GROUND MAY BE SET ASIDE.
   The Board of Trustees may set off so much of a cemetery as in their
judgement may be necessary for a free burial ground.
('77 Code, § 19.006) (Ord. 103, eff. 3-16-42)
§ 91.06 TRUST FUND.
   There shall be and is hereby established a trust fund in the amount of
$16,600 as of March 16, 1942, together with all memorial funds thereafter paid
for the purpose of perpetual care. The funds shall be invested in safe and
productive securities or real property approved by the Council, the income
therefrom to be used for care and up-keep of lots in perpetual care and for
improving and beautifying any portion of the cemetery, and for no other
purpose.
('77 Code, § 19.007) (Ord. 103, eff. 3-16-42; Am. Ord. 148, eff. 11-2-59)
§ 91.07 CARE OF LOTS NOT PROHIBITED.
   Nothing herein contained shall be construed to prohibit individuals from
care of lots, but no such care shall be considered in lieu of assessments
thereon.
('77 Code, § 19.010) (Ord. 103, eff. 3-16-42)
CHAPTER 92: FIRE PREVENTION
Section
Fire Code
   
92.01   Adoption of fire code
Fireworks
   
92.10   Definitions
   
92.11   Ignition, discharge and use of consumer fireworks
   
92.12   Possession of fireworks by a minor
   
92.13   Determination of violation; seizure
 
   
92.99   Penalty
FIRE CODE
§ 92.01 ADOPTION OF FIRE CODE.
   The city hereby adopts by reference the 1984 edition of the BOCA Fire Code.
The Fire Code is made a part of this code the same as if set forth in full
herein. Copies of the Fire Code are on file in the office of the City Clerk and
are available for public inspection during regular business hours.
(Ord. 233, eff. 9-1-88)
FIREWORKS
§ 92.10 DEFINITIONS.
   For the purpose of this subchapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   APA STANDARD 87-1. 2001 APA Standard 87-1, standard for construction and
approval for transportation of fireworks, novelties, and theatrical
pyrotechnics, published by the American Pyrotechnics Association of Bethesda,
Maryland.
   CONSUMER FIREWORKS. Fireworks devices that are designed to produce visible
effects by combustion, that are required to comply with the construction,
chemical composition, and labeling regulations promulgated by the United States
Consumer Product Safety Commission under 16 C.F.R. parts 1500 and 1507, and
that are listed in APA Standard 87-1, 3.1.2, 3.1.3, or 3.5. CONSUMER FIREWORKS
do not include low-impact fireworks.
   FIREWORK or FIREWORKS. Any composition or device, except for a starting
pistol, a flare gun, or a flare, designed for the purpose of producing a
visible or audible effect by combustion, deflagration, or detonation. FIREWORKS
consist of consumer fireworks, low-impact fireworks, articles pyrotechnic,
display fireworks, and special effects.
   LOW-IMPACT FIREWORKS. Ground and handheld sparkling devices as that phrase
is defined under APA Standard 87-1, 3.1, 3.1.1.1 to 3.1.1.8, and 3.5.
   MINOR. An individual who is less than 18 years of age.
   NATIONAL HOLIDAY. The following legal, public holidays:
      (1)   New Year's Day (January 1).
      (2)   Martin Luther King Jr.'s birthday (third Monday in January).
      (3)   President's Day (third Monday in February).
      (4)   Memorial Day (last Monday in May).
      (5)   Independence Day (July 4).
      (6)   Labor Day (first Monday in September).
      (7)   Columbus Day (second Monday in October).
      (8)   Veteran's Day (November 11).
      (9)   Thanksgiving (fourth Thursday in November).
      (10)   Christmas Day (December 25).
(Ord. 327, passed 11-4-13)
§ 92.11 IGNITION, DISCHARGE AND USE OF CONSUMER FIREWORKS.
   The ignition, discharge and use of consumer fireworks is prohibited, except
on the day preceding, the day of, or the day after a national holiday. Consumer
fireworks shall not be used, discharged and/or ignited in the city between the
hours of 1:00 a.m. and 8:00 a.m. on the day before, the day of and the day
after a national holiday.
(Ord. 327, passed 11-4-13)
§ 92.12 POSSESSION OF FIREWORKS BY A MINOR.
   A minor shall not possess consumer fireworks.
(Ord. 327, passed 11-4-13)
§ 92.13 DETERMINATION OF VIOLATION; SEIZURE.
   If an enforcement officer determines that a violation of this subchapter has
occurred, the officer may seize the fireworks as evidence of the violation.
(Ord. 327, passed 11-4-13)
§ 92.99 PENALTY.
   (A)   Civil infraction. All violations of §§
92.10 et seq. shall be civil infractions as an ordinance violation, and upon
conviction, thereof, shall be punishable by a fine up to $500.
   (B)   Disposition of evidence. Following the final disposition of a finding
of responsibility for violating §§
92.10 et seq., the city may dispose of, or destroy any consumer fireworks
retained as evidence in that prosecution.
   (C)   Costs of storage and disposal. In addition to any other penalty, a
person found responsible for a violation of §§
92.10 et seq. shall be required to reimburse the city for the costs of storing,
disposing of, or destroying consumer fireworks that were confiscated for a
violation of §§
92.10 et seq.
(Ord. 327, passed 11-4-13)
CHAPTER 93: INOPERABLE MOTOR VEHICLES
Section
   
93.01   Disabled motor vehicles regulated
   
93.02   Locations where disabled motor vehicles prohibited
   
93.03   Locations where disabled motor vehicles permitted
   
93.04   Enforcement
 
   
93.99   Penalty
§ 93.01 DISABLED MOTOR VEHICLES REGULATED.
   No person shall permit any disabled motor vehicle to be parked, stored,
placed or allowed to remain with the city in violation of the provisions of the
ordinances of the city. A disabled motor vehicle shall mean any vehicle which
is incapable of being self-propelled on the public streets, or which does not
meet the requirements for operation on the public streets, including a current
license.
('77 Code, § 20.901) (Ord. 208, passed 1-3-78) Penalty, see §
93.99
§ 93.02 LOCATIONS WHERE DISABLED MOTOR VEHICLES PROHIBITED.
   (A)   Disabled motor vehicles shall not be permitted in the rights-of-way of
the streets, alleys, or highways with the city; provided, however, that this
shall not apply to towing or similar transporting of such vehicles; and
provided further, that a reasonable time (not to exceed 72 hours from the time
of disability) shall be permitted for the removal or servicing of a disabled
vehicle in an emergency caused by accident or sudden breakdown of the vehicle.
('77 Code, § 20.902)
   (B)   Disabled motor vehicles shall not be permitted in a front yard as
defined by the zoning ordinance of the city; provided, however, that a
reasonable time (not to exceed 72 hours from the time of disability) shall be
permitted for the removal or servicing of a disabled vehicle in any emergency
caused by accident or sudden breakdown of the vehicle.
('77 Code, § 20.903)
   (C)   One disabled motor vehicle may be permitted in a side yard or rear
yard of a residential, commercial or industrial lot as an accessory use to the
main use of the lot; provided that the vehicle is not located in any open space
required by the zoning laws. Service and repair work may be performed on the
vehicle and incidental thereto, parts, tools and equipment may be stored and
used. Nothing herein contained shall be construed as authorizing the
disassembly, tear-down or scrapping of a motor vehicle or to permit one motor
vehicle to be scavenged or stripped for parts for use on another motor vehicle.
Provided, however, that a disabled vehicle shall not be permitted to remain
outside of a building for a period in excess of 30 days on any lot used for
residential purposes or on that portion of any lot within 20 feet of an
abutting lot used for residential purposes.
('77 Code, § 20.904)
(Ord. 208, passed 1-3-78) Penalty, see §
93.99
§ 93.03 LOCATIONS WHERE DISABLED MOTOR VEHICLES PERMITTED.
   (A)   Storage, service and repair of a disabled motor vehicle which is
conducted entirely within the confines of an accessory garage shall be
permitted provided that the vehicle is the property of the owner or occupier of
the lot and that such use is not a commercial use of the property, unless such
use is authorized by other ordinances of the city.
('77 Code, § 20.905)
   (B)   Storage, repair and servicing of disabled motor vehicles not
authorized herein and the tearing down, stripping or junking of motor vehicles
shall be permitted only where and when such use is specifically authorized,
permitted or licensed under other ordinances of the city in accordance
therewith.
('77 Code, § 20.906) (Ord. 208, passed 1-3-78)
§ 93.04 ENFORCEMENT.
   It shall be the duty of the Police Department to enforce this chapter;
provided, however, that the Chief Building Inspector and the Zoning Enforcement
Officer shall assist and cooperate in such enforcement.
('77 Code, § 20.907) (Ord. 208, passed 1-3-78)
§ 93.99 PENALTY.
   Any person, firm or corporation who shall violate, or assist in the
violation of any provision of this chapter shall be responsible for municipal
