CITY OF SAUGATUCK, MICHIGAN
CODE OF ORDINANCES
2024 S-15 Supplement contains:
Local legislation current through Ord. 240826-B, passed 8-26-2024
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
Voted Upon March 12, 1984
CITY OF SAUGATUCK, MICHIGAN
ALLEGAN COUNTY
   In the matter of the incorporation of the General Law Village of Saugatuck
as a Home Rule City.
   Incorporated in accordance with the provisions of Public Act 191 of 1968,
being M.C.L.A. §§ 123.1001 et seq., as amended, and Public Act 279 of 1909,
being M.C.L.A. §§ 117.1 et seq., as amended, without change of existing
boundaries, and described as follows:
T3N, R16W, Section 8; Also all that part of Section 16 which lies north and
east of the Kalamazoo Lake and the Kalamazoo River; and also a parcel of land
in Section 10 described as beginning 701.91 feet north of the southwest corner
of the north 5/8 of the west 1/2 of the northwest 1/4 of Section 10 on the west
Section line, thence north to the northwest corner of Section 10, thence due
east on the Section line to the westerly right-of-way of the Blue Star Highway
(formerly known as old US 31), thence southeasterly along the westerly right-
of-way of the Blue Star Highway to a point due east of the beginning, thence
west to the beginning.
   The question of the incorporation of the city was submitted to the electors
in the territory proposed to be incorporated at a special election held March
12, 1984, with the following result: Whole number of votes cast, 352, of which
number 181 votes were cast for and 171 were cast against the proposal.
   Charter effective July 1, 1984.
   Record of proceedings filed in the office of the Secretary of State, March
21, 1984.
TABLE OF CONTENTS
Section
Preamble
Chapter I. Name and Boundaries
   
1.1   Name and boundaries
use as a game, entertainment or amusement, whether the device is electrical or
not, and whether or not it registers a score. It shall include, but not
necessarily be limited to, such devices as marble machines, pinball machines,
skill ball, mechanical grab machines, miniature basketball court games,
football or soccer field games, ice hockey, automobile roadways, miniature pool
tables, and such similar devices, games or mechanisms. MECHANICAL AMUSEMENT
DEVICE does not include a juke box or such other musical vending machines used
solely for the emission of songs and music.
§ 111.02 LICENSE REQUIRED; FEES; EXPIRATION; FORM.
   (A)   License required. Any person, displaying for public patronage and use,
or keeping for operation any mechanical amusement devices hereinabove defined,
shall be required to obtain a license for each such device from the City
Council and pay a license fee therefor. Application for the license shall be
made to the City Council upon a form to be supplied by the City Clerk.
   (B)   License fee. Every applicant, before being granted a license, shall
pay the annual licensing fee for the privilege of operating or maintaining for
operation each mechanical device as prescribed by the city’s schedule of fees.
   (C)   Expiration. Each license shall expire one year from date of issuance.
   (D)   Form of licenses. All licenses issued pursuant to this subchapter
shall be in such form as the City Council may prescribe.
Penalty, see §
111.99
§ 111.03 CONTENTS OF APPLICATION.
   The application for the license shall contain the following information:
   (A)   Name, address and birth date of applicant;
   (B)   Prior history, if any, of criminal convictions, with a statement as to
the nature of the particular conviction and the date of the conviction;
   (C)   Address of the premises where the machine or device is to be displayed
or operated, and the nature of the business, if any, being conducted on the
premises at the time of the application, or the nature of the business if a new
business is contemplated; and
   (D)   A description of the machine or device to be covered by the license,
its mechanical features, name of the manufacturer, and serial number.
§ 111.04 QUALIFICATIONS OF APPLICANT.
   No license shall be issued to any applicant unless the applicant shall be
over the age of 21 years. If the applicant is a corporation or association, the
application shall also be made in the name of the chief operating officer of
the corporation or association and signed by him or her.
§ 111.05 INVESTIGATION AND INSPECTIONS.
   (A)   Generally. All license applications shall be made in triplicate, with
one copy to remain with the City Clerk, one directed to the Chief of Police and
one directed to the Electrical Inspector, or such similar inspector as
designated by the city.
      (1)   The Chief of Police shall investigate the location where it is
proposed to operate the machine, ascertain if the applicant is of good moral
character, and either approve or disapprove the application. If disapproved,
the Chief of Police shall file written reasons with the City Clerk stating the
grounds for disapproving the license.
      (2)   The Electrical Inspector, or such similar city designated
inspector, shall inspect all wiring and connections to the machine or devices
and determine if the same comply with the applicable electrical code then in
force in the city. The inspector shall then approve or disapprove the
application. If disapproved, the Electrical Inspector shall file a written
statement with the City Clerk stating his or her reasons for disapproving the
license.
   (B)   City inspections. Any licensee hereunder shall allow any member of the
City Council, or their designated agent, or police officer access to the
premises on which the mechanical amusement devices are located at any
reasonable time during the day or evening for purposes of inspection and
determining compliance with this subchapter. Refusal to grant access shall be
cause for revocation of the owner’s license.
Penalty, see §
111.99
§ 111.06 DISPLAY OF LICENSE.
   (A)   The license herein provided for shall be posted permanently and
conspicuously at the location of the machine on the premises wherein the device
is to be operated or maintained.
   (B)   The license may be transferred from one machine or device to another
similar machine upon application to the City Clerk and the giving of a
description and the serial number of the new machine or device. Not more than
one machine shall be operated under one license, and the applicant or licensee
shall be required to secure a license for each and every machine displayed or
operated by him or her.
   (C)   If the licensee shall move his or her place of business and devices to
another location within the city, the license may be transferred to the new
location upon application to the City Clerk, giving the street and number of
the new location. The new location shall be approved by the Chief of Police and
the Electrical Inspector in the same manner as provided in section §
111.05. The license application shall also be approved by the City Council as
provided in §
111.02; however, a new license fee shall not be required.
Penalty, see §
111.99
§ 111.07 RESTRICTIONS AND CONDUCT ON PREMISES.
   No licensee, by himself or herself, directly or indirectly, or by any
servant, agent or employee shall:
   (A)   Permit persons under the age of ten years to play or operate a
mechanical amusement device unless accompanied by a parent or legal guardian;
provided, however, the licensee shall have the discretion to increase the age
limit if in his or her discretion he or she so chooses;
   (B)   Permit any obscene language or other language which, by the very
utterance, is likely to inflict injury or provoke an average person to
immediate retaliatory breach of the peace, or permits any obscene or disorderly
conduct;
   (C)   Permit the premises to become a resort or loitering place for
disorderly persons of any type;
   (D)   Permit obscene or other illegal conduct;
   (E)   Permit gambling, or the use, possession or presence of gambling
paraphernalia on the premises except as permitted by state law; or
   (F)   Permit intoxicated persons to remain on the premises.
Penalty, see §
111.99
§ 111.08 REVOCATION OF LICENSE.
   (A)   The City Council may revoke a license granted pursuant to this
subchapter upon a finding that the licensee has violated any of the provisions
of this subchapter.
   (B)   Before revoking a license, the City Clerk shall notify the licensee in
writing of a hearing to be held thereon, and the notice shall specify the date,
time and place of the hearing and shall designate the charges or reasons for
the contemplated revocation. The notice may be delivered to the licensee
personally, or by mailing the same by registered mail to the address specified
upon the application or license.
   (C)   The hearing shall not be held less than ten days following personal
service of the notice or the date of mailing the notice. The licensee shall
have the right to appear at such a hearing in person to answer the complaint or
charges and shall have the right to be represented by an attorney, if he or she
so chooses.
§ 111.09 DENIAL OF LICENSE.
   No license shall be issued pursuant to this subchapter if:
   (A)   The applicant fails to meet any of the requirements of this
subchapter;
   (B)   The applicant has been convicted of a crime involving moral turpitude
within the last five years;
   (C)   The premises to be used are not in compliance with the applicable
building codes, and fire and safety regulations and codes then in effect in the
city, the Zoning Code (
Chapter 154) and any other applicable provisions of this code and the laws of
the state;
   (D)   The premises to be used is located within 1,000 feet of any school
building;
   (E)   Any premises to be used which do not provide adequate space for safe
ingress and egress; or
   (F)   The City Council deems that the granting of the license will not be in
the best interest of the public health, safety and welfare of the city.
§ 111.10 ACTION BY COUNCIL.
   (A)   The City Council shall approve or disapprove all applications within
45 days after a properly completed application has been filed with the Clerk.
The time for approval or disapproval of the application may be extended by
mutual agreement of the applicant and the Council.
   (B)   If an application is denied by the City Council, the Council shall
state its reasons therefor, and enter those reasons into the minutes of the
Council meeting.
§ 111.11 NUMBER OF DEVICES.
   It shall be unlawful for any person to have or maintain upon or within a
single premises in excess of ten amusement devices; provided, however, that any
such proprietor or owner having in excess of ten devices on the premises on
July 13, 1981, the date of adoption of Ord. 81-143, may retain the existing
number of devices, but shall not thereafter replace the devices as they wear
out or are removed until the total number of devices is reduced to the maximum
number permitted under this subchapter.
Penalty, see §
111.99
PUBLIC ENTERTAINMENT
§ 111.25 LICENSE REQUIRED.
   No person shall engage in the business within the city of offering a public
amusement, entertainment, exhibition or performance without first obtaining a
license therefor, except those establishments which are already licensed under
the Michigan Liquor Control Act, being M.C.L.A. §§ 436.1101 et seq., providing
the public amusement, entertainment, exhibition or performance shall be held
within the licensed premises, and also excepting events sponsored by the city.
Penalty, see §
111.99
§ 111.26 OWNER TO SEE LICENSE.
   No person shall knowingly allow or permit any building or land owned or
possessed by him or her to be used for such a public entertainment purpose
unless a city license therefor first shall have been shown to the owner or
possessor.
Penalty, see §
111.99
§ 111.27 CONDITIONS PRECEDENT.
   No license shall be granted or delivered until the applicant therefor has
complied with all of the required conditions precedent to its issuance.
Penalty, see §
111.99
§ 111.28 PROCEDURE FOR ISSUANCE.
   (A)   The applicant shall submit an application not less than 60 days prior
to the proposed commencement of the business, under oath, on a form to be
provided by the City Clerk, which application shall disclose the pertinent
information about the applicant, his or her proposed business location,
facilities, maximum capacity to be admitted, business history and
responsibility, as the Clerk may require and shall be accompanied by the
following:
      (1)   Evidence that the applicant has obtained public liability insurance
with limits as set forth in the city schedule of fees and property damage
insurance with a limit as set forth in the city schedule of fees from a company
approved by the Commissioner of Insurance of the state, which insurance shall
insure applicant, his or her employees and agents against liability for death
or injury to persons or damages to property which may result from the conduct
of the licensed business, which policy or policies shall remain in full force
and effect in the specified amounts during the term of the license. The
evidence of insurance shall include an endorsement to the effect that the
insurance company shall notify the City Clerk, in writing, at least ten days
before the expiration or cancellation of the policy;
      (2)   A corporate surety bond in the amount as set forth in the city
schedule of fees in a form to be approved by the City Attorney, conditioned
upon the applicant’s faithful compliance with all of the terms and provisions
of this subchapter and all applicable provisions of this code, county
ordinances and state statutes;
      (3)   A license fee shall be charged in accordance with the city’s
schedule of fees;
      (4)   Promoters of public assemblies under this section shall provide
toilet facilities for both men and women in the ratio of one toilet for every
200 admissions, and one lavatory for every 300 admissions. The facilities, if
temporary, must be approved by the County Health Department; and
      (5)   If the applicant is not a resident of or a corporation licensed to
conduct business by this state, he or she shall designate an agent located in
this state for acceptance of service of process.
   (B)   The City Clerk may refer the application to the Chief of Police, the
County Health Department, the State Fire Marshal and such other public
officials as he or she may deem appropriate.
   (C)   The application, supporting data, and reports of governmental
officials shall then be presented to the City Council. In passing on the
application, the Council shall determine whether or not the proposed business
meets the requirements of this code, other applicable county ordinances and
applicable state statutes and shall approve or deny the license accordingly. If
the license is denied, the basis or bases for denial shall be specified in the
resolution of denial.
   (D)   Advertising of the applicant’s proposed business prior to the issuance
of a license by the city shall constitute a violation of this subchapter by the
applicant and shall constitute a basis for the denial of the license.
   (E)   Based upon the maximum number of persons to be admitted to the
licensee’s place of business per day as disclosed in application, if the number
exceeds 499 persons and if the City Council in its discretion determines that
the public safety and welfare make it desirable that police personnel be
assigned to the vicinity of the licensee’s place of business, the licensee
shall be obligated to reimburse the city for the actual expense in providing
the police service to the extent of two officers for the first 500 persons and
one additional officer for each additional 200 persons.
Penalty, see §
111.99
§ 111.29 REQUIREMENTS FOR OPERATION.
   After issuance of the license, the licensee shall meet the following
requirements:
   (A)   The insurance and bond required in §
111.28 above shall continue in full force and effect until expiration or
termination of the license;
   (B)   The licensee shall permit city, county and state officials to enter
upon the licensed premises at all reasonable times to determine compliance with
the requirements of this code and other applicable county ordinances and state
statutes;
   (C)   The licensee shall not knowingly permit violations of this code,
county ordinance or state statute by any of his or her patrons;
   (D)   The licensee shall provide off-street parking facilities sufficient to
accommodate all persons to be admitted to his or her place of business based on
the maximum capacity specified in the application;
   (E)   The licensee shall not admit to his or her premises any person who is
then under the influence of intoxicating beverages or of drugs, nor shall he or
she knowingly permit the possession, sale or consumption of intoxicating
beverages, narcotics or hallucinogenic drugs on his or her business premises;
   (F)   The licensee shall provide sufficient fences or barriers or shall so
patrol the boundaries of his or her business premises as to effectively prevent
his or her patrons from directly trespassing on neighboring premises;
   (G)   The licensee shall so conduct his or her business that it shall not
give rise to a nuisance by reason of noise, vibration, smoke, odor or dust;
   (H)   The licensee shall limit his or her business activities to the hours
specified in his or her license; and
   (I)   The licensee shall post a copy of this subchapter and a copy of his or
her license in his or her place of business in a location where they can be
read easily by his or her patrons.
Penalty, see §
111.99
§ 111.30 TERMINATION OF LICENSE.
   Each license granted under the provisions of this subchapter shall expire at
the end of the term specified in the application but if not so established,
shall expire on the next succeeding March 31.
§ 111.31 NON-TRANSFERABILITY.
   A license issued under this subchapter shall not be transferable to any
other person.
Penalty, see §
111.99
§ 111.32 SUSPENSION AND REVOCATION.
   (A)   A license under this subchapter may be suspended or the renewal
thereof refused by the city for misrepresentation of any material fact in the
application for the license.
   (B)   Any license may be suspended or revoked by the city for good cause.
The term GOOD CAUSE shall mean any act or omission or the permitting of a
condition to exist with respect to the licensee in question which is contrary
to the safety or welfare of the public, unlawful or fraudulent in nature, a
violation of any provision of this subchapter under which the license was
granted, is beyond the scope of the license issued, or a fact, circumstance or
condition which had it existed or been known to the city at the time the
license was granted, would have been sufficient grounds for the refusal
thereof.
   (C)   Revocation of a license may take place only after a hearing before the
City Council upon not less than seven days written notice to licensee at the
address stated in the application of the licensee stating the time and place of
the hearing and the reasons for revocation.
   (D)   A license issued under this subchapter may be suspended for not more
than 20 days by the City Manager for good cause.
§ 111.33 VIOLATIONS AS NUISANCE.
   Any violation of any provision of this subchapter is hereby declared to be a
nuisance and enjoinable by appropriate legal action.
§ 111.99 PENALTY.
   Any licensee, employee or agent convicted of a violation of any provision of
this chapter shall be subject to the penalties prescribed in §
10.99.
CHAPTER 112: GARAGE SALES
Section
   
112.01   Definitions
   
112.02   Intent
   
112.03   Permitted locations
   
112.04   Permit required; application; fee
   
112.05   Limitations on permit issuance
   
112.06   Display of permit
   
112.07   Enforcing officer
 
   
112.99   Penalty
§ 112.01 DEFINITIONS.
   For the purpose of this chapter, the following definition shall apply unless
the context clearly indicates or requires a different meaning.
   GARAGE SALE, YARD SALE, BASEMENT SALE and RUMMAGE SALE, including any
similar terms such as ATTIC SALE and the like, means any sale of tangible
personal property, whether used, second hand, damaged or discarded, not
otherwise regulated in this code, advertised by any means whereby the public at
large is or can be aware of the sale.
(Ord. passed 7-10-1995)
§ 112.02 INTENT.
   (A)   It is the intent of this chapter to regulate the term and frequency of
personal property sales in residential areas so that the residential
environment of such areas is not disturbed or disrupted, and to prohibit the
infringement of any business into the established areas.
   (B)   It is not the intent of this chapter to seek control of sales by
individuals selling five or less of their household or personal items.
(Ord. passed 7-10-1995)
§ 112.03 PERMITTED LOCATIONS.
   An owner, tenant or lessee of a residence or charitable institution,
including churches, schools and hospitals, may conduct a sale as described in
this chapter upon the premises of his or her residence or upon the premises of
the charitable institution, as provided in this chapter
(Ord. passed 7-10-1995)
§ 112.04 PERMIT REQUIRED; APPLICATION; FEE.
   (A)   No owner, tenant or lessee of a residence or charitable institution
shall conduct, advertise or promote a sale as regulated in this chapter without
first obtaining a permit therefor as provided in this section.
   (B)   A written application shall be filed with the City Clerk, on forms
prescribed by the City Clerk, containing the following:
      (1)   The name and address of the person conducting the sale;
      (2)   The location at which the sale is to be conducted;
      (3)   The number of days which the sale is to be conducted within the
limits prescribed in this chapter;
      (4)   A description of the items proposed to be sold; and
      (5)   The date, nature and location of any past sale conducted by the
applicant.
   (C)   An affidavit signed by the applicant affirming that the items to be
sold are the sole property of the applicant must be filed with the application.
   (D)   The applicant shall pay the sum as set forth in the city schedule of
fees for the issuance of the sale permit to the City Clerk at the time of
filing the application. The fee will be refunded if all signs advertising the
sale are removed within 48 hours of the sale.
(Ord. passed 7-10-1995)
§ 112.05 LIMITATIONS ON PERMIT ISSUANCE.
   (A)   Any sale as described in this chapter shall not be conducted for
longer than two consecutive days.
   (B)   The City Clerk shall not issue more than two permits per calendar
year, per location or residence, for any sale described in this chapter.
(Ord. passed 7-10-1995) Penalty, see §
112.99
§ 112.06 DISPLAY OF PERMIT.
   The permit authorizing the sale shall be displayed in a front window or
other prominent place, clearly visible from the street, at each location where
a sale is being conducted.
(Ord. passed 7-10-1995) Penalty, see §
112.99
§ 112.07 ENFORCING OFFICER.
   The Chief of Police or his or her designee is hereby authorized to cause any
person, group or organization to cease and desist operating in violation of any
provision of this chapter.
(Ord. passed 7-10-1995)
§ 112.99 PENALTY.
   (A)   Any person, firm, corporation, trust, partnership or other legal
entity which violates or refuses to comply with any provision of this chapter
shall be responsible for a municipal civil infraction and shall be punished by
a civil fine in accordance with §
10.21 of this code and shall further be liable for the payment of the costs of
prosecution in an amount of not less than $9 and not more than $500.
   (B)   Each day that a violation continues to exist shall constitute a
distinct and separate offense, and shall make the violator liable for the
imposition of fines for each day.
   (C)   The foregoing penalties shall be in addition to the abatement of the
violating condition and injunctive or other relief which may be ordered by the
court as prescribed by the laws of the State of Michigan for the abatement of a
city ordinance designated as a municipal civil infraction.
(Ord. passed 7-10-1995; Am. Ord. passed 8-9-1999)
CHAPTER 113: HAWKERS AND PEDDLERS
Section
   
113.01   Purpose
   
113.02   Definition
   
113.03   License required; application; fees
   
113.04   Investigation of applicants; denial or issuance of license
   
113.05   Use of public areas
   
113.06   Exhibition of license
   
113.07   Loud noises and speaking devices
   
113.08   Duties of police
   
113.09   Records
   
113.10   Exempt activities
 
   
113.99   Penalty
§ 113.01 PURPOSE.
   (A)   The purpose of this chapter is to establish standards of operation for
peddlers and hawkers in the city which promotes the public health, safety and
welfare. The city is a tourist-based economy and, as such, experiences
tremendous increases in population throughout the year. Congestion of streets,
sidewalks, parks and other public areas presents risks to safe traffic flow,
delivery of emergency services, and pedestrian movement. Therefore public
streets, sidewalks, parks and other public areas shall be maintained and
operated in a manner that promotes and encourages safe, efficient utilization
for vehicular, pedestrian and emergency vehicle traffic at all times of the
year.
   (B)   Peddlers which operate on public rights-of-way inhibit the public
safety aspects desired to be promoted and encouraged for use of all public
rights-of-way and places in the city. The city has determined that it is in the
best interest of the public to keep all public property free from usage by any
and all peddlers and hawkers. The city will however allow this activity on
private property under provisions outlined in this chapter.
(Ord. passed 5-9-1994)
§ 113.02 DEFINITION.
   For the purpose of this chapter, the following definition shall apply unless
the context clearly indicates or requires a different meaning.
   PEDDLER. Any natural person, whether a resident of the city or not, or any
firm, partnership, corporation or other business entity, traveling by foot,
wagon, automotive vehicle, or any other type of conveyance, from place to
place, from house to house, or from street to street carrying, conveying or
transporting goods, wares, merchandise, magazines, meats, fish, vegetables,
fruits, garden truck, farm products or provisions, offering and exposing the
same for sale or rent or making sales or rentals and delivering articles to
purchasers or renters, or who without traveling from place to place shall sell
or rent or offer the same for sale or rent or offer the same for sale or rent
from a wagon, automotive vehicle, railroad car, or other vehicle or conveyance,
and further provided that one who solicits orders as a separate transaction,
makes deliveries to purchasers or renters as a part of a scheme or design to
evade the provisions of this chapter shall be deemed a peddler subject to the
provisions of this chapter. The term shall include the words “hawker” and
“huckster.”
(Ord. passed 5-9-1994)
§ 113.03 LICENSE REQUIRED; APPLICATION; FEES.
   (A)   License required. Every person who shall engage in the business of
hawking or peddling in the city shall, before engaging in the business, procure
from the City Clerk a license to do so.
   (B)   Application. Applicants for a license under this chapter must file
with the City Clerk a sworn application in writing (in duplicate) on a form to
be furnished by the City Clerk, which form shall contain the following
information. In addition to the form, the applicant shall provide additional
information as required by the City Clerk:
      (1)   The name and description of the applicant;
      (2)   The applicant’s local address and legal or home address;
      (3)   A brief description of the nature of the business and the goods to
be sold and, in the case of products of farm or orchard, whether produced or
grown by the applicant;
      (4)   If the applicant is an employee, the name and address of the
employer, together with credentials establishing the exact relationship;
      (5)   The length of time for which the right to do business is desired,
including specific hours of operation;
      (6)   If a vehicle is to be used, a description of the same, together
with the license number, current registration and proof of insurance;
      (7)   A photograph of the applicant, taken within 60 days immediately
prior to the date of filing of the application, which picture shall be two
inches by two inches showing the head and shoulders of the applicant in a clear
and distinguished manner;
      (8)   The fingerprints of the applicant and the names of at least two
reliable property owners of the county who will certify as to the applicant’s
good character and business responsibility or, in lieu of the names of
references, any other available evidence as to the good character and business
responsibility of the applicant as will enable an investigator to properly
evaluate the character and business responsibility;
      (9)   A statement as to whether or not the applicant has been convicted
of any crime and, if so, the nature of the offense, date of conviction and
punishment or penalty assessed therefor;
      (10)   The applicant shall at the time of application submit a bond to
the City Clerk in an amount set forth in the city’s schedule of fees. The bond
shall be held by the City Clerk for the applicant’s faithful performance of all
contracts and fulfillment of all warranties made by him or her in connection
with the business or acts for which the license is sought. The bond shall be
drawn on a company licensed to do business in this state and shall be approved
by the City Attorney prior to the issuance of a license;
      (11)   The applicant at the time of application shall submit to the City
Clerk a certificate of insurance with coverages as specified in the city’s
schedule of fees. The insurance policy shall be written in a manner which
clearly names the city as an additional insured. The policy shall be in force
for the entire time the applicant intends to conduct business in the city. The
policy shall contain a provision for notification of the city prior to
cancellation. The notice shall be a minimum of 15 working days prior to the
date of cancellation; and
      (12)   At the time of application, the applicant shall submit as part of
the application package a valid Michigan Sales Tax License to the City Clerk.
   (C)   Fees. The license fee which shall be charged by the City Clerk for the
license shall be as prescribed in the city’s schedule of fees.
(Ord. passed 5-9-1994) Penalty, see §
113.99
§ 113.04 INVESTIGATION OF APPLICANTS; DENIAL OR ISSUANCE OF LICENSE.
   (A)   Upon receipt of the application, the original shall be referred to the
Chief of Police, or his or her designee, who shall cause the investigation of
the applicant’s business and moral character to be made as he or she deems
necessary for the protection of the public good.
   (B)   If, as a result of the investigation, the applicant’s character or
business responsibility is found to be unsatisfactory, the Chief of Police
shall endorse on the application his or her disapproval and his or her reasons
for the same and return the application to the City Clerk, who shall notify the
applicant that his or her application is disapproved and that no license will
be issued.
   (C)   If, as a result of the investigation, the character and business
responsibility of the applicant are found to be satisfactory, the Chief of
Police or his or her designee shall endorse on the application his or her
approval and return the application to the City Clerk, who shall, upon payment
of the prescribed license fee, issue a license. The license shall contain the
seal of the city and signature of the issuing officer and shall show the name,
address and photograph of the licensee, the term of the license, and the kind
of goods to be sold thereunder, the amount of fee paid, date of issuance, and
identification of vehicle to be used, if applicable. The City Clerk shall keep
a permanent record of all licenses issued.
(Ord. passed 5-9-1994)
§ 113.05 USE OF PUBLIC AREAS.
   (A)   Streets, sidewalks, parks and rights-of-way.
      (1)   No person licensed under this chapter, nor any person on his or her
behalf, shall have any exclusive right to any location in the public streets,
rights-of-way, sidewalks or parks.
      (2)   No license shall be permitted to a stationary location within a
congested area if the location operates to impede or inconvenience the public
use and enjoyment of city streets, sidewalks, rights-of-way or parks.
      (3)   In furtherance therefor, the City Council shall prescribe, as a
condition of the licensed granted, specific setback areas from the city
sidewalk, street, right-of-way or park to assure the unimpeded flow of
pedestrian movement in the vicinity of the applicant’s sales exhibit.
   (B)   Parking lots and driveways.
      (1)   No sales activity or exhibit, whether mobile or stationary, shall
be conducted upon or so near the entrance to public parking lots or driveways
as to obstruct or impede the free ingress and egress of vehicular traffic
herewith.
      (2)   Partial use of space within parking lots which may face public
streets or sidewalks may be granted with prior permission of the Police
Department and Public Works Department.
   (C)   Exercise of police powers.
      (1)   For the purpose of this chapter, the judgement of the Police
Department, exercised in good faith, shall be deemed conclusive as to whether
an area is congested or impeded or inconvenienced.
      (2)   In the processing of applications, the City Clerk shall have the
power to withhold and refuse to grant further permits if, in his or her
judgment, overcrowding of thoroughfares would result should additional licenses
be granted.
(Ord. passed 5-9-1994) Penalty, see §
113.99
§ 113.06 EXHIBITION OF LICENSE.
   (A)   Peddlers are hereby required to prominently display their license at
all times during which they are conducting business in the city.
   (B)   The license shall be displayed in such a manner that it is visible at
all times during the course of the licensee operation.
   (C)   Failure to display the license shall constitute a violation of this
chapter.
(Ord. passed 5-9-1994) Penalty, see §
113.99
§ 113.07 LOUD NOISES AND SPEAKING DEVICES.
   No peddler or other person in his or her behalf shall shout, make any
outcry, blow a horn, ring a bell or use any sound device, including any
loudspeaker, radio or sound amplifying system upon any of the streets, alleys,
sidewalks, parks or other public places of the city or upon any private
premises in the city where sound of sufficient volume is emitted or produced
therefrom to be capable of being plainly heard upon the streets, avenues,
alleys, sidewalks, parks or other public places, for the purpose of attracting
attention to any goods, wares or merchandise which the licensee proposes to
sell, without the express consent and permission of the City Council.
(Ord. passed 5-9-1994) Penalty, see §
113.99
§ 113.08 DUTIES OF POLICE.
   Police officers of the city shall require any person seen peddling and who
is not known by the officer to be duly licensed to produce his or her peddler’s
license and shall enforce this chapter against any person found to be violating
any of the provisions of this chapter.
(Ord. passed 5-9-1994) Penalty, see §
113.99
§ 113.09 RECORDS.
   The Chief of Police, or his or her designee, shall report to the City Clerk
all convictions for violations of any of the provisions of this chapter and the
City Clerk shall maintain a record for each license issued and record the
reports of violations in such record.
(Ord. passed 5-9-1994)
§ 113.10 EXEMPT ACTIVITIES.
   The licensing provisions of this chapter shall not apply to sales of goods,
wares and merchandise for religious or nonprofit charitable purposes; vendors
approved by the City Council or operating with the consent of individuals or
organizations sponsoring events approved by the City Council; commercial
travelers employed by wholesale houses and selling staple articles of
merchandise to city merchants to be retailed by the merchants; persons selling
milk; delivery of goods sold by city businesses; or permanently employed and
bonded route salespersons who solicit orders from, and distribute goods to,
regular customers on established routes. The vendors or sponsors of City
Council approved events must provide general liability insurance with such
limitations as the City Attorney approves. Proof of insurance showing that the
insurance is in force shall be filed with the City Manager prior to the
approved event. Termination or alteration of the insurance policy without
approval of the City Attorney shall constitute grounds for cancellation of the
event by the City Council.
(Ord. passed 5-9-1994)
§ 113.99 PENALTY.
   A person who violates this chapter is guilty of a misdemeanor, punishable as
provided by §
10.99, forfeiture of the property impounded pursuant to this section up to a
value of $500, or both.
(Ord. passed 5-9-1994)
CHAPTER 114: RESERVED
CHAPTER 115: TELECOMMUNICATIONS
Section
   
115.01   Purpose
   
115.02   Conflict
   
115.03   Definitions
   
115.04   Permit required
   
115.05   Issuance of permit
   
115.06   Construction/engineering permit
   
115.07   Conduit or utility poles
   
115.08   Route maps
   
115.09   Repair of damage
   
115.10   Establishment and payment of maintenance fee
   
115.11   Modification of existing fees
   
115.12   Savings clause
   
115.13   Use of funds
   
115.14   Annual report
   
115.15   Cable television operators
   
115.16   Existing rights
   
115.17   Compliance
   
115.18   Reservation of police powers
   
115.19   Authorized city officials
   
115.20   Municipal civil infraction
§ 115.01 PURPOSE.
   The purposes of this chapter are to regulate access to and ongoing use of
public rights-of-way by telecommunications providers for their
telecommunications facilities while protecting the public health, safety and
welfare and exercising reasonable control of the public rights-of-way in
compliance with the Metropolitan Extension Telecommunications Rights-of-Way
Oversight Act (Public Act 48 of 2002) ("Act"), being M.C.L.A. §§ 484.3101 -
484.3120 and other applicable law, and to ensure that the city qualifies for
distributions under the Act by modifying the fees charged to providers and
complying with the Act.
(Ord. passed 3-10-2003)
§ 115.02 CONFLICT.
   Nothing in this chapter shall be construed in such a manner as to conflict
with the Act or other applicable law.
(Ord. passed 3-10-2003)
§ 115.03 DEFINITIONS.
   (A)   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
      ACT. The Metropolitan Extension Telecommunications Rights-of-Way
Oversight Act (Public Act 48 of 2002), as amended from time to time, being
M.C.L.A. §§ 484.3101 - 484.3120.
      CITY. The City of Saugatuck.
      CITY COUNCIL. The City Council of the City of Saugatuck or its designee.
This section does not authorize delegation of any decision or function that is
required by law to be made by the City Council.
      CITY MANAGER. The City Manager or his or her designee.
      PERMIT. A non-exclusive permit issued pursuant to the Act and this
chapter to a telecommunications provider to use the public rights-of-way in the
city for its telecommunications facilities.
   (B)   All other terms used in this chapter shall have the same meaning as
defined or as provided in the Act, including without limitation the following.
      AUTHORITY. The Metropolitan Extension Telecommunications Rights-of-Way
Oversight Authority created pursuant to § 3 of the Act, being M.C.L.A. §§
484.3101 - 484.3120.
      MPSC. The Michigan Public Service Commission in the Department of
Consumer and Industry Services, and shall have the same meaning as the term
"Commission" in the Act.
      PERSON. An individual, corporation, partnership, association,
governmental entity or any other legal entity.
      PUBLIC RIGHT-OF-WAY. The area on, below or above a public roadway,
highway, street, alley, easement or waterway. PUBLIC RIGHT-OF-WAY does not
include a federal, state or private right-of-way.
      TELECOMMUNICATION FACILITIES or FACILITIES. The equipment or personal
property, such as copper and fiber cables, lines, wires, switches, conduits,
pipes and sheaths, which are used to or can generate, receive, transmit, carry,
amplify or provide telecommunication services or signals. TELECOMMUNICATION
