CITY OF DUNCAN, OKLAHOMA
Code current through:
Ord. 1877, passed 6-24-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 1872
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF DUNCAN, OKLAHOMA
REVISING, AMENDING, RESTATING, CODIFYING AND COMPILING CERTAIN EXISTING GENERAL
ORDINANCES OF THE POLITICAL SUBDIVISION DEALING WITH SUBJECTS EMBRACED IN SUCH
CODE OF ORDINANCES AND DECLARING AN EMERGENCY.
WHEREAS, the present general and permanent ordinances of the political
subdivision are inadequately arranged and classified and are insufficient in
form and substance for the complete preservation of the public peace, health,
safety and general welfare of the municipality and for the proper conduct of
its affairs; and
WHEREAS, the Acts of the Legislature of the State of Oklahoma empower and
authorize the political subdivision to revise, amend, restate, codify and
compile any existing ordinances and all new ordinances not heretofore adopted
or published and to incorporate such ordinances into one ordinance in book
form; and
WHEREAS, the Legislative Authority of the Political Subdivision has authorized
a general compilation, revision and codification of the ordinances of the
Political Subdivision of a general and permanent nature and publication of such
ordinance in book form; and
WHEREAS, it is necessary to provide for the usual daily operation of the
municipality and for the immediate preservation of the public peace, health,
safety and general welfare of the municipality that this ordinance take effect
at an early date.
NOW, THEREFORE, BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF DUNCAN,
OKLAHOMA.
Section 1. The general ordinances of the Political Subdivision as revised,
amended, restated, codified, and compiled in book form are hereby adopted as
and shall constitute the "Code of Ordinances of the City of Duncan, Oklahoma."
Section 2. Such Code of Ordinances as adopted in Section 1 shall consist of the
following Titles:
Chapter
PART 1:    GENERAL PROVISIONS
residential, religious and educational uses, more restrictive requirements for
light, open air space and off-street parking are made than are provided in
other commercial districts.
§12-241 USES PERMITTED.
   Property and buildings in a C-1 Neighborhood Shopping District shall be used
only for the following purposes:
   (A)   Any use permitted on review in an R-3 Residential District;
   (B)   Any use permitted in an R-3 Residential District;
   (C)   Retail stores and shops which do not exceed 14,000 square feet of
gross floor area and which supply the regular and customary needs of the
residents of the neighborhood and which are primarily for their convenience as
follows:
      (1)   Antique shop;
      (2)   Apparel store, family, children, men or women;
      (3)   Appliance store;
      (4)   Artists’ materials, supply studio;
      (5)   Arts school, gallery or museum;
      (6)   Automobile parking lot;
      (7)   Baby shop;
      (8)   Bakery goods store;
      (9)   Banking and financing institutions;
      (10)   Barbershop;
      (11)   Beauty shop;
      (12)   Book or stationery store;
      (13)   Camera shop;
      (14)   Candy store;
      (15)   Catering establishment;
      (16)   Cleaning, pressing and laundry collection agency;
      (17)   Curio or gift shop;
      (18)   Dairy products or ice cream store;
      (19)   Delicatessen;
      (20)   Dress shop;
      (21)   Drugstore or fountain;
      (22)   Dry goods store;
      (23)   Florist shop, greenhouse, nursery;
      (24)   Furniture store;
      (25)   Gift shop;
      (26)   Grocery store or supermarket;
      (27)   Hardware store;
      (28)   Jewelry or notion store;
      (29)   Key shop;
      (30)   Leather goods shop;
      (31)   Liquor store;
      (32)   Lodge hall;
      (33)   Meat market;
      (34)   Medical facility;
      (35)   Messenger or telegraph service;
      (36)   Music store;
      (37)   Newspaper or magazine sales;
      (38)   Office business;
      (39)   Optometrist sales and service;
      (40)   Paint and interior decorating store, but not a paint shop;
      (41)   Pharmacy;
      (42)   Photographer studio;
      (43)   Radio and television sales and service;
      (44)   Restaurant or cafeteria;
      (45)   Self-service laundry or dry-cleaning;
      (46)   Sewing machine sales, instruction and service;
      (47)   Shoe repair shop;
      (48)   Sporting goods store;
      (49)   Tailor shop;
      (50)   Toy store; and
      (51)   Variety store.
   (D)   Advertising signs and structures:
      (1)   One business sign, not exceeding 32 square feet in display area may
be erected on each street frontage of the lot. If this sign is pole mounted, it
shall not exceed the height of the building in which the principal use is
located, or 20 feet, whichever is lower;
      (2)   One wall sign may be erected on the primary structure not exceeding
an aggregate display surface area equal to two square feet per linear foot of
street frontage; total sign size is limited to 65% of the total wall area of
the wall to which the sign is attached;
      (3)   No signs advertising products not sold on the premises will be
permitted; and
      (4)   No signs shall be permitted upon lots not containing one business
establishment.
   (E)   Accessory buildings and uses customarily incidental to the above uses;
and
   (F)   A building used for any of the above enumerated uses may not have more
than 40% of its floor area devoted to purposes incidental to the primary use.
No material or goods offered for sale or stored in connection with the uses
enumerated in divisions (A) through (E) above shall be displayed or stored
outside of a building.
(Ord. 1452, passed 1-13-1998)
§12-242 USES PERMITTED ON REVIEW.
   The following uses may be permitted on review in accordance with the
provisions contained in this part:
   (A)   Automated and/or self-service car wash; and
   (B)   Self-service gasoline pumps.
(Ord. 1516, passed 12-12-2000)
§12-243 AREA REGULATIONS.
   The area requirements for dwellings shall be the same as the requirements of
the R-3 General Residential District. The following requirements shall apply to
all other uses permitted in this district.
   (A)   Front yard. All buildings shall set back from the street right-of-way
line to provide a front yard having not less than 25 feet in depth.
   (B)   Side yard. On the side of a lot adjoining a dwelling district there
shall be a side yard of not less than ten feet. There shall be a side yard
setback from an intersecting street of not less than 20 feet.
   (C)   Rear yard. There shall be provided an alley, service court, rear yard
or combination thereof of not less than 20 feet with 30 feet recommended.
§12-244 HEIGHT REGULATIONS.
   No building shall exceed two and one-half stories or 35 feet in height,
except as hereinafter provided in §
12-362.
§12-245 C-2 OFFICE COMMERCIAL DISTRICT.
   This commercial district is intended to provide a place for those types of
institutional and commercial activities that require separate buildings and
building groups surrounded by landscaped yards and open area. Land, space and
aesthetic requirements of these uses make desirable a location near residential
neighborhoods or rural countryside, and away from the concentration of people
and traffic of the retail, wholesale and industrial areas of the community.
§12-246 USES PERMITTED.
   Property and buildings in a C-2 Office Commercial District shall be used
only for the following purposes:
   (A)   Any use permitted in an R-3 General Residential District;
   (B)   Any of the following uses:
      (1)   Adult daycare center, as provided in §
12-232;
      (2)   Apartment hotel;
      (3)   Art gallery;
      (4)   Assembly halls;
      (5)   Banking and financing institutions;
      (6)   Barbershop;
      (7)   Beauty shop;
      (8)   Business colleges;
      (9)   Daycare centers and homes as provided in §
12-222;
      (10)   Drugstores and fountains;
      (11)   Hotel;
      (12)   Laboratories for research and testing;
      (13)   Libraries;
      (14)   Medical facility;
      (15)   Museums;
      (16)   Music conservatories;
      (17)   Office buildings and office business in which no activity is
carried on catering to retail trade and the general public, and no stock of
goods is maintained for sale to customers. These include, but shall not
necessarily be limited to, doctors, dentists, lawyers, architects and
engineers; provided, however, that this shall in no way be construed as
permitting undertaking establishments and funeral homes;
      (18)   Parking lot;
      (19)   Post office;
      (20)   Public and private schools and colleges with students in residence
and dormitories associated therewith;
      (21)   Restaurant designed to serve the people conducting business
activities in this district;
      (22)   Studios for professional work and including the teaching of any
form of fine arts, such as music, drama, dance, photography, but not including
a commercial gymnasium; and
      (23)   Trade schools and schools for vocational training.
   (C)   Recreational uses associated with and maintained primarily for the
benefit and use of the occupants and families of the uses listed under division
(B) above;
   (D)   Shops and stores associated with and maintained primarily for the
benefit and use of the occupants and families of the uses listed under division
(B) above;
   (E)   Buildings and structures and uses customarily incidental and accessory
to the above uses; and
   (F)   Advertising signs and structures:
      (1)   (a)   One business sign, not exceeding 32 square feet in display
area may be erected on each street frontage of the lot.
         (b)   If this sign is pole mounted, it shall not exceed the height of
the building in which the principal use is located, or 20 feet, whichever is
lower;
      (2)   One wall sign may be erected on the primary structure not exceeding
an aggregate display surface area equal to two square feet per linear foot of
street frontage; total sign size limited to 65% of the total wall area of the
wall to which the sign is attached;
      (3)   No signs advertising products not sold on the premises will be
permitted; and
      (4)   No signs shall be permitted upon lots not containing one business
establishment.
(Ord. 1452, passed 1-13-1998; Ord. 1508, passed 6-27-2000; Ord. 1531, passed 8-
14-2001)
§12-247 AREA REGULATIONS.
   (A)   The area requirements for dwellings and buildings accessory thereto
shall be the same as the area requirement for the R-3 General Residential
District.
   (B)   The following requirements shall apply to all other uses permitted in
this district.
      (1)   Front yard. All buildings shall set back from the street right-of-
way line to provide a front yard having not less than 25 feet in depth.
      (2)   Side yard. Where a side yard is adjacent to a dwelling district no
building shall be located closer than 30 feet to the side lot line. In all
other cases no building shall be located closer than 20 feet to the side lot
line.
      (3)   Rear yard. No building shall be located closer than 20 feet to the
rear lot line.
      (4)   Coverage. The total gross floor area of the main building shall not
exceed three times the area of the lot.
§12-248 HEIGHT REGULATIONS.
   (A)   Height regulations for dwellings shall be the same as those of the R-
3 General Residential District.
   (B)   No building or structure shall exceed eight stories or 90 feet in
height, except as hereinafter provided in §
12-341.
§12-250 C-3 PLANNED SHOPPING CENTER DISTRICT.
   This commercial district is intended for a unified grouping, in one or more
buildings, of retail shops and stores that provide for the regular needs and
are for the convenience of the people residing in the adjacent residential
neighborhoods. It is intended that the planned shopping center be developed as
a unit, with adequate off-street parking space for customers and employees, and
with appropriate landscaping and screening materials.
§12-251 USES PERMITTED.
   Property and buildings in a C-3 Planned Shopping Center District shall be
used only for the uses enumerated below; provided, however, that these uses
shall be located in a unified shopping center which shall have not less than
five shops and stores, at least one of which shall be a supermarket or variety
store, or junior department store of not less than 10,000 square feet of gross
floor area. The shops and stores of the shopping center shall have a combined
total gross floor area of not less than 20,000 square feet and shall be located
on a tract of land of not less than two and one-half acres in area:
   (A)   Any of the following uses shall be permitted:
      (1)   Antique shop;
      (2)   Apparel store, family, children, men or women;
      (3)   Appliance shop;
      (4)   Artist’s supplies;
      (5)   Automobile parking lot;
      (6)   Bakery goods store;
      (7)   Bank;
      (8)   Barbershop;
      (9)   Beauty shop;
      (10)   Book or stationery store;
      (11)   Camera store;
      (12)   Catering establishment;
      (13)   Cleaning and pressing collection station;
      (14)   Curio shop;
      (15)   Dairy products or ice cream store;
      (16)   Delicatessen;
      (17)   Drugstore or fountain;
      (18)   Dry goods store;
      (19)   Florist shop;
      (20)   Furniture store;
      (21)   Garden supply store;
      (22)   Gift shop;
      (23)   Grocery store;
      (24)   Hardware store;
      (25)   Jewelry store;
      (26)   Junior department store;
      (27)   Key shop;
      (28)   Leather goods shop;
      (29)   Liquor store;
      (30)   Meat market;
      (31)   Medical facility;
      (32)   Messenger and telegraph office;
      (33)   Music store;
      (34)   Newspaper or magazine sales;
      (35)   Notions store;
      (36)   Office supply store;
      (37)   Optometrists’ sales and service;
      (38)   Paint and decorating shop;
      (39)   Pharmacy;
      (40)   Photographer studio;
      (41)   Radio and television sales and service;
      (42)   Restaurant;
      (43)   Self-service laundry and dry-cleaning;
      (44)   Sewing machine sales, service and instruction;
      (45)   Shoe store or repair shop;
      (46)   Sporting goods sales;
      (47)   Supermarket;
      (48)   Tailor shop;
      (49)   Theater;
      (50)   Toy store; and
      (51)   Variety store.
   (B)   Office uses; provided, however, that the total gross floor area of all
office uses, exclusive of those listed in division (A) above, shall not exceed
20% of the gross floor area of the shopping center;
   (C)   Gasoline service or filling station; provided that it is designed as
an integral part of the shopping center building group;
   (D)   Advertising signs relating to the shopping center, the stores and
shops therein and products sold therein. All advertising signs and structures
shall be designed as an integral part of the shopping center development and
shall be harmonious with the other design features of the center; and
   (E)   Accessory buildings and uses customarily incidental to the above uses.
§12-252 AREA REGULATIONS.
   (A)   Minimum area. The parcel of land on which a planned shopping center is
located shall not be less than two and one-half acres in area.
   (B)   Yards. It is intended that the grouping of buildings and parking areas
to be designed to protect, insofar as possible, adjacent residential areas and
that ornamental screening from noise and light be provided where necessary;
provided, however, that in no case shall the design of the shopping center
provide less than the following standards:
      (1)   All buildings shall set back from all street right-of-way lines not
less than 25 feet;
      (2)   On the side of a lot adjoining a dwelling district, there shall be
a side yard of not less than 25 feet; and
      (3)   There shall be a rear yard, alley, service court or combination
thereof, of not less than 20 feet in width and 30 feet recommended, and all of
the service area of all buildings shall be screened from public view with
ornamental screening materials.
   (C)   Coverage. Buildings shall not cover more than 40% of the site on which
the shopping center is located.
§12-253 HEIGHT REGULATIONS.
   No building shall exceed two and one-half stories, or 35 feet in height,
except as hereinafter provided in §
12-362.
§12-254 OFF-STREET PARKING.
   The off-street parking requirements set forth in §
12-368, may be complied with providing a permanent, common off-street parking
facility for all of the uses within the shopping center, provided that the lot
contains the requisite number of spaces for each use. The total number of
spaces provided shall not be less than the sum of the individual requirements;
provided, however, that in no case shall the amount of off-street parking area,
including driveways required for ingress and egress and circulation, be less
than three and one-half times the gross floor area used for retail trades in
the shopping center.
§12-255 ADMINISTRATIVE PROCEDURES FOR PLANNED SHOPPING CENTER DEVELOPMENT.
   (A)   An application for rezoning for a planned shopping center shall
include the following, in addition to the administrative requirements set forth
in §
12-391:
      (1)   The developer shall submit site plans of the proposed development
which shall be adequate in detail to determine compliance with the provisions
of this section; and which shall show the arrangement of buildings, types of
shops and stores, design and circulation pattern of the off-street parking
area, and utility and drainage easements and facilities; and the relationship
of the shopping center development to adjacent areas which it may affect; and
      (2)   Evidence that indicates, to the satisfaction of the City Council
and Planning Commission, the ability and intent of the developer to carry out
the development of the shopping center in accordance with the plans submitted
in accordance with division (A)(1) above.
   (B)   Development procedures are as follows.
      (1)   The developer shall obtain a building permit for the shopping
center in accordance with the requirements and procedure of §
12-387 and shall begin construction of the shopping center within two years
after the effective date of rezoning for the shopping center and shall make a
reasonable and continuous progress toward completion. If the shopping center is
not under construction within two years after the effective date of the
shopping center rezoning, the Planning Commission shall review the status of
the development, and if it shall find that the developer cannot proceed
immediately with the development, in conformity with the requirements of this
section, this fact and the reasons thereof shall be reported to the City
Council. The City Council may, at its discretion, rezone the shopping center
district to a zoning district classification consistent with the general plan.
      (2)   Any substantial deviation from the plans submitted at the time of
rezoning shall constitute a violation of the building permit authorizing
construction of the shopping center. Substantial changes in plans shall be
resubmitted to the City Council and the Planning Commission to ensure
compliance with the requirements and purpose and intent of this section, and no
building permit shall be issued for any construction which is not in
substantial conformity with the approved plan.
§12-256 C-4 GENERAL COMMERCIAL DISTRICT.
   The C-4 General Commercial District is intended for the conduct of personal
and business services and the general retail business of the community. Persons
living in the community and in the surrounding trade territory require direct
and frequent access. Traffic generated by the uses will be primarily passenger
vehicles and those trucks and commercial vehicles required for stocking and
delivery of retail goods.
§12-257 USES PERMITTED.
   Property and buildings in a C-4 General Commercial District shall be used
only for the following purposes:
   (A)   Any use permitted in C-1, C-2 or C-3 District;
   (B)   Amusement enterprises;
   (C)   New automobile sales and services; new machinery sales and service;
public garages, provided no gasoline is stored aboveground; and used automobile
and machinery sales and service, and automobile and machinery repairing if
conducted wholly within a completely enclosed building, but not including
automobile or machinery wrecking establishments or junkyards;
   (D)   Any of the following businesses:
      (1)   Advertising signs or structures:
         (a)   One wall or canopy sign may be erected, not exceeding an
aggregate surface display area of three square feet per each linear foot of
building wall to which the sign is affixed; total sign size is limited to 65%
of the total wall area of the wall to which the sign is attached;
         (b)   In addition to the wall or canopy signs permitted above, a lot
containing one business establishment may erect pole or ground signs of two
square feet of display area per linear foot of street frontage; provided,
however, that if more than one such pole or ground sign is erected, an
aggregate display area not exceeding one square foot per linear foot of street
frontage shall be allowed;
         (c)   Ground or pole signs shall not exceed 35 feet in height; and
         (d)   No signs advertising products not sold on the premises will be
permitted.
      (2)   Ambulance service, office or garage;
      (3)   Auto court or tourist court;
      (4)   Automobile car wash;
      (5)   Automobile service station;
      (6)   Bait sales;
      (7)   Bakery;
      (8)   Bathhouse;
      (9)   Boat sales;
      (10)   Bus terminal;
      (11)   Cleaning plant;
      (12)   Clothing or apparel store;
      (13)   Commercial school or hall;
      (14)   Department store;
      (15)   Drive-in theater or restaurant;
      (16)   Electric transmission station;
      (17)   Feed and fuel store;
      (18)   Frozen food locker;
      (19)   Funeral parlor or mortuary;
      (20)   Furniture repair and upholstery;
      (21)   Golf course, miniature or practice range;
      (22)   Heating, ventilating or plumbing supplies, sales and service;
      (23)   Hotel;
      (24)   Ice storage locker plant or storage house for food;
      (25)   Laundry;
      (26)   Liquefied petroleum gas;
      (27)   Motel retail sales meeting city and state regulations;
      (28)   Museums;
      (29)   Novelty shop;
      (30)   Nursery or garden supply store;
      (31)   Office business;
      (32)   Outdoor advertising signs;
      (33)   Pawnshop;
      (34)   Pet shop;
      (35)   Printing plant;
      (36)   Recreation center;
      (37)   Research laboratories;
      (38)   Sign painting;
      (39)   Skating rink;
      (40)   Theater;
      (41)   Travel trailer park;
      (42)   Used automobile sales; and
      (43)   Wholesale distributing center.
   (E)   Buildings, structures and uses accessory and customarily incidental to
any of the above uses, provided that there shall be no manufacture, processing
or compounding of products other than such as are customarily incidental and
essential to retail establishments;
   (F)   Any other store or shop for retail trade or for rendering personal,
professional or business service which does not produce more noise, odor, dust,
vibration, blast or traffic than those enumerated above; and
   (G)   No article or material stored in connection with uses permitted under
this section shall be stored or displayed outside of a building unless it is so
screened by permanent ornamental walls, fences or planting that it cannot be
seen from adjoining streets or lots when viewed by a person standing on ground
level; provided, however, that no screening in excess of seven feet in height
shall be required.
(Ord. 1438, passed 5-27-1997; Ord. 1452, passed 1-13-1998; Ord. 1487, passed 6-
22-1999)
§12-258 USES PERMITTED ON REVIEW.
   The following uses may be permitted on review in accordance with the
provisions contained in this part:
   (A)   Dance hall;
   (B)   Hospital for small animals;
   (C)   Kennel;
   (D)   Laboratories, testing and experimental;
   (E)   Nightclub;
   (F)   Propane dispensary;
   (G)   Storage warehouse, subject to the conditions specified in §
12-260;
   (H)   Tattoo parlor or body piercing establishment;
   (I)   Tavern; and
   (J)   Towers.
(Ord. 1756, passed 8-23-2016)
Cross-reference:
   See also § 12-390(B)
§12-259 OPEN DISPLAY USES PERMITTED.
   (A)   The following uses shall be permitted in the C-4 General Commercial
District, provided that they comply with the additional provisions of this
section:
      (1)   Boat sales and service;
      (2)   Farm implement machinery, new and used, sales;
      (3)   Metal and wood fencing, or ornamental grillwork and decorative
wrought iron work and play equipment sales;
      (4)   Mobile home and travel trailer sales;
      (5)   Monument sales;
      (6)   New and used automobile sales;
      (7)   Prefabricated house sales; and
      (8)   Trailers for hauling, rental and sales.
   (B)   The uses enumerated in division (A) above shall comply with the
following provisions:
      (1)   (a)   All open storage and display of merchandise, material and
equipment shall be so screened by ornamental fencing or evergreen planting that
it cannot be seen by a person standing on ground level adjacent to the side or
the rear of the lot on which the open storage or display occurs; provided,
however, that screening shall not be required in excess of seven feet in
height.
         (b)   All planting shall be kept neatly trimmed and maintained in good
condition at all times.
         (c)   Merchandise and materials which are not completely assembled or
which are not immediately and actively being offered for sale, in addition to
complying with the above screening requirements, shall be so screened by
ornamental fences or evergreen planting or by permanent buildings that it
cannot be seen from a public street;
      (2)   All yards, unoccupied with buildings or merchandise or used as
trafficways, shall be landscaped with grass or shrubs and maintained in good
condition the year round;
      (3)   All of the lot used for the parking of vehicles, for the storage
and display of merchandise and all driveways used for vehicle ingress and
egress shall be paved with a sealed surface pavement and maintained in such a
manner that no dust will be produced by continued use;
      (4)   All servicing of vehicles carried on as an incidental part of the
sales operation shall be conducted within a completely enclosed building;
      (5)   Driveways used for ingress and egress shall not exceed 25 feet in
width, exclusive of curb returns; and
      (6)   Outdoor lighting, when provided, shall have an arrangement of
reflectors and an intensity of lighting which will not interfere with adjacent
land uses or the use of adjacent streets.
§12-260 AREA REGULATIONS.
   (A)   The front, side and rear yard regulations for residential uses shall
be the same as the requirements of the R-3 General Residential District.
   (B)   Whenever property in this district abuts or is separated only by a
street or alley from property within a residential or agricultural district,
issuance of building permits thereon may be subject to approval of a
development plan by the Planning Commission as follows.
      (1)   The conditions of such approval may impose such front, side and
rear yard setbacks, screening, landscaping, driveway and parking area design
requirements as shall be deemed necessary to protect the character of the
adjacent properties; provided, that in no instance shall a setback of greater
than 25 feet from any property line be required.
      (2)   Conditions imposed by the Planning Commission shall be set forth in
the minutes of the Commission and shall have the same force and effect as if
set forth in these regulations.
   (C)   Except as provided above or in the major street plan, there are no
specific front or side yard requirements.
   (D)   There shall be provided an alley, service court, rear yard or
combination thereof, of not less than 20 feet with 30 feet recommended.
   (E)   Buildings shall be provided with a yard area adequate to meet the off-
street parking requirements set forth in §
12-364.
   (F)   (1)   The City Council finds that while storage warehouses conform to
the general intent of this district, they are not the highest and best use of
the prime commercial frontage property of the district. Further, the location
of such warehouses directly on certain street frontages detracts from the
appearance and character of the community.
      (2)   It is, therefore, the policy of the city that storage warehouses in
this district shall comply with the following conditions.
         (a)   Notwithstanding the zoning of the abutting property, the
property owner or developer shall submit a development plan subject to the
approval of, and the conditions established by, the Planning Commission in the
manner as provided in division (B) above.
         (a)   1.   Except as may be required for ingress and egress, or as
provided in division (F)(3) below, storage warehouses shall not be located on
any lot, parcel or tract of land which has any portion of its boundaries
situated within 300 feet of the right-of-way of a designated arterial in the
major street plan with an aggregate traffic count exceeding 10,000 vehicles per
day.
            2.   For purposes of verifying a traffic count, the Community
Development Director may take notice of data available to his or her office or
may require the owner/developer to obtain a traffic count at his or her
expense.
         (b)   Where storage warehouses are proposed as part of a planned unit
development pursuant to §§
12-340 through
12-342, such warehouses may be located on a lot, parcel or tract which is
closer to the designated arterial than specified in division (F)(2) above;
provided, that in all cases, said warehouses and accessory buildings shall be
set back from the right-of-way a minimum of 325 feet.
(Ord. 1486, passed 6-22-1999; Ord. 1511, passed 8-22-2000)
§12-261 HEIGHT REGULATIONS.
   No building shall exceed two and one-half stories or 35 feet in height,
except as hereinafter provided in §
12-362.
ARTICLE E. INDUSTRIAL DISTRICTS (I)
§12-265 I-1 RESTRICTED MANUFACTURING AND WAREHOUSING DISTRICT.
   The I-1 Restricted Manufacturing and Warehousing District is intended for
manufacturing and assembly plants and warehousing that are conducted so the
noise, odor, dust and glare of each operation is completely confined within an
enclosed building. These industries may require direct access to rail, air or
street transportation facilities; however, the size and volume of the raw
materials and finished products involved should not produce the volume of
freight generated by the uses of the Light and Heavy Industrial Districts.
Buildings in this district should be architecturally attractive and surrounded
by landscaped yards.
§12-266 USES PERMITTED; USES PERMITTED ON REVIEW.
   (A)   Permitted. Property and buildings in an I-1 District shall be used
only for the following purposes:
      (1)   Any use, except a residential use, permitted in a C-4 General
Commercial District. No dwelling uses except sleeping facilities for caretakers
and night watchpersons employed on the premises shall be permitted;
      (2)   Any of the following uses:
         (a)   Bakery;
         (b)   Bookbindery;
         (c)   Bottling works;
         (d)   Candy manufacturing;
         (e)   Commercial uses that are incidental and/or complement the
primary industrial use or manufacturing use of the property, which may include
the retail and wholesale of items made on the property and/or off-site;
         (f)   Electronic equipment assembly and manufacture;
         (g)   Engraving plant;
         (h)   Food products processing and packing;
         (i)   Furniture manufacturing;
         (j)   Instrument and meter manufacturing;
         (k)   Jewelry and watch manufacturing;
         (l)   Laundry and cleaning establishment;
         (m)   Leather goods fabrication;
         (n)   Optical goods manufacturing;
         (o)   Paper products manufacturing;
         (p)   Propane dispensary;
         (q)   Shoe manufacturing;
         (r)   Sporting goods manufacturing;
         (s)   Storage warehouse; and
         (t)   Wholesale or warehousing enterprise.
      (3)   All of the uses permitted under this section shall have their
primary operations conducted entirely within enclosed buildings, and shall not
emit any dust or smoke, or noxious odor or fumes outside of the building
housing the operation, or produce a noise level occurring on the adjacent
street. Any article or material stored temporarily outside of an enclosed
building as an incidental part of the primary operation shall be so screened by
ornamental walls and fences or evergreen planting that it cannot be seen from
adjoining public streets or adjacent lots when viewed by a person standing at
ground level.
   (B)   Permitted on review. Towers.
(Ord. 1523, passed 3-13-2001; Ord. 1779, passed 6-26-2018)
§12-267 AREA REGULATIONS.
   All buildings shall be set back from the street right-of-way lines and lot
lines to comply with the following yard requirements.
   (A)   Front yard. All buildings shall set back from the street right-of-way
line to provide a front yard having not less than 25 feet in depth.
   (B)   Side yard. No building shall be located closer than 25 feet to a side
lot line.
   (C)   Rear yard. No building shall be located closer than 25 feet to the
rear lot line.
   (D)   Coverage. Main and accessory buildings and off-street parking and
loading facilities shall not cover more than 80% of the lot area.
   (E)   Landscaping. All yard areas required under this section and other
yards and open spaces existing around buildings shall be landscaped and
maintained in a neat condition.
   (F)   Plan approval. Whenever property in this district abuts or is
separated only by a street or alley from property within a residential or
agricultural district, issuance of building permits thereon may be subject to
approval of a development plan by the Planning Commission as follows.
      (1)   The conditions of such approval may impose such front, side and
rear yard setbacks, screening, landscaping, driveway and parking area design
requirements as shall be deemed necessary to protect the character of the
adjacent properties; provided, that in no instance shall a setback of greater
than 25 feet from any property line be required.
      (2)   Conditions imposed by the Planning Commission shall be set forth in
the minutes of the Commission and shall have the same force and effect as if
set forth in these regulations.
(Ord. 1486, passed 6-22-1999)
§12-268 HEIGHT REGULATIONS.
   No building or structure shall exceed 90 feet in height, except as
hereinafter provided in §
12-362.
§12-269 SIGN REGULATIONS.
   (A)   One wall or canopy sign may be erected, not exceeding an aggregate
surface display area of three square feet per each linear foot of building wall
to which the sign is affixed; total sign size is limited to 65% of the total
wall area of the wall to which the sign is attached.
   (B)   In addition to the wall or canopy signs permitted above, a lot
containing one business establishment or vacant lot may utilize for business
sign or outdoor advertising one projecting or ground sign of two square feet of
display surface area per linear foot of street frontage; provided, however,
that if more than one such pole or ground sign is erected, an aggregate display
area not exceeding one square foot of display surface area per linear foot of
street frontage shall be allowed.
   (C)   Ground or pole signs shall not exceed 35 feet in height.
(Ord. 1452, passed 1-13-1998)
§12-270 I-2 LIGHT INDUSTRIAL DISTRICT.
   (A)   The I-2 Light Industrial District is intended primarily for the
conduct of manufacturing, assembling and fabrication.
   (B)   These uses do not depend primarily on frequent visits of customers or
clients, but usually require good accessibility to major rail, air or street
transportation facilities.
§12-271 USES PERMITTED; USES PERMITTED ON REVIEW.
   (A)   Permitted. Property and buildings in an I-2 Light Industrial District
shall be used only for the following purposes:
      (1)   Any use permitted in the I-1 Restricted Manufacturing and
Warehousing District. No dwelling use, except sleeping facilities required by
caretakers or night watchpersons employed on the premises, shall be permitted
in an I-2 Light Industrial District;
      (2)   (a)   Any of the following uses:
            1.   Building materials sales yard and lumberyard, including the
sale of rock, sand, gravel and the like as an incidental part of the main
business, but not including a concrete batch plant or transit mix plant;
            2.   Contractor’s equipment storage yard or plant, or rental of
equipment commonly used by contractors;
            3.   Farm produce, grain and feed storage including grain
elevators;
            4.   Freighting or trucking yard or terminal;
            5.   Oil field equipment storage yard;
            6.   Public utility service yard or electrical receiving or
transforming station; and
            7.   Sale barn.
         (b)   No article or material permitted in this division (A)(2) shall
be kept, stored or displayed outside of a building unless it be screened by
fences, walls or planting so that it cannot be seen from adjoining public
streets or adjacent lots when viewed by a person standing on ground level
immediately adjacent to the lot on which the use is located; provided, however,
that screening shall not be required in excess of seven feet in height.
      (3)   The following uses, when conducted within a completely enclosed
building:
         (a)   Assembly of electrical appliances, electronic instruments and
devices, radios and phonographs, including the manufacture of small parts only,
such as coils, condensers, transformers, crystal holders and the like;
         (b)   Automobile assembling, painting, upholstering, rebuilding,
reconditioning, body and fender works, truck repairing and overhauling, tire
retreading or recapping and battery manufacturing;
         (c)   Foundry casting lightweight nonferrous metal not causing noxious
fumes or odors;
         (d)   Machine shop;
         (e)   Manufacture of musical instruments, toys, novelties and rubber
and metal stamps;
         (f)   The manufacture and maintenance of electric and neon signs,
commercial advertising structure, light sheet metal products, including heating
and ventilating ducts and equipment, cornices, eaves and the like;
         (g)   The manufacture, compounding, assembling or treatment of
articles or merchandise from the following previously prepared materials: bone,
cellophane, canvas, cloth, cork, feathers, felt, fiber, fur, glass, hair, horn,
leather, paper, plastics, precious or semiprecious metals or stone, shell,
textiles, tobacco, wood, yarn and paint not employing a boiling process;
         (h)   The manufacture, compounding, processing, packaging or treatment
of such products as bakery goods, candy, cosmetics, dairy products, drugs,
perfumes, pharmaceuticals, perfumed toilet soap, toiletries and food products;
and
         (i)   The manufacture of pottery and figurines or other similar
ceramic products, using only previously pulverized clay, and kilns fired only
by electricity or gas.
      (4)   Buildings, structures and uses accessory and customarily incidental
to any of the above uses; and
